2041;id;scenario;sensetivity;PtH_PROD_base_2030;PtH_PROD_peak_2030;SMRCCS_PROD_2030;SMR_PROD_2030;IMPORT_2030;PtH_CAP_base_2030;PtH_CAP_peak_2030;SMRCCS_CAP_2030;EOM_price_2030;EOM_price_2040;WIND_CAP_2030;SOLAR_CAP_2030;GAS_CAP_2030;COAL_CAP_2030;NUCL_CAP_2030;WIND_PROD_2030;SOLAR_PROD_2030;GAS_PROD_2030;COAL_PROD_2030;NUCL_PROD_2030;ETS_price_2030;ETS_price_2040;PS_emmisions;H2S_emissions;IND_emissions;cumulative_emissions;DIFF_PROD;TOT_PROD;H2_PROD;D_CUM;Increase_elek;H2_PROD_Twh;ERROR;residential_demand;Demand_2030;Difference;PtH_base_H;PtH_peak;PtH_PROD_CN_base_2030;PtH_PROD_CN_peak_2030;PtH_CAP_CN_base_2030;PtH_CAP_CN_peak_2030;PS_cost;H2S_cost;Ind_cost;PS_cost_diff;H2S_cost_diff;Ind_cost_diff
FP;1;3;ref;94.682;90.580;7.894;72.513;166.824;65.451;107.534;2.427;104.154;103.631;1697.466;766.589;93.689;0.000;0.000;36769.278;10027.625;3421.150;2018.468;6833.736;4187.399;401.723;-37.321;17.937;19.398;0.014;59070.256;59070.256;9445.483144;49624.773;0;0;0;0;0;0;5214;3963;76.588;73.412;48.475;61.124;5065.654;84.852;863.071;9.19139;6.25894;-1.39563
FP_fix;2;10;ref;100.814;89.660;4.998;72.957;164.086;66.009;107.392;1.400;104.090;103.801;0.913;1.195;0.239;0.000;0.000;-62.314;360.146;20.989;-6.496;-60.468;4187.399;402.503;-32.518;18.166;14.402;0.049;251.857;59322.113;9683.927191;49638.186;238.4440471;6285.620778;13.41286886;49638.18596;2490.450108;47147.73586;5164;3549;76.729;73.271;49.033;68.129;5067.079;85.690;863.429;10.61622;7.09688;-1.03747
FP_3000;3;7;ref;98.991;88.376;7.879;72.536;164.712;89.467;98.582;2.427;104.263;103.955;-8.357;37.312;0.807;0.000;0.000;-360.537;142.610;79.783;-1.909;21.297;4187.399;406.868;-4.648;17.981;-13.149;0.184;-118.756;58951.500;9527.354432;49424.146;81.87128891;6183.082236;-200.6274182;49424.14568;2490.450108;46933.69557;3344;3000;75.813;74.187;74.806;81.606;5065.270;95.742;865.417;8.80678;17.14885;0.95048
FP_4000;4;8;ref;97.823;87.121;7.893;72.457;167.149;79.005;94.515;2.427;104.281;103.603;-2.046;-5.637;0.152;0.000;0.000;-191.690;50.215;31.798;-3.659;11.393;4187.399;403.214;-27.161;17.416;9.815;0.070;-101.943;58968.314;9403.324701;49564.989;-42.15844239;6103.162153;-59.78416271;49564.98893;2490.450108;47074.53883;4000;4000;76.351;73.649;62.989;60.761;5063.839;88.114;863.758;7.37659;9.52091;-0.70832
FP_5000;5;9;ref;94.776;90.379;7.898;72.461;166.926;67.509;105.307;2.427;104.188;103.468;0.041;-2.660;0.608;0.000;0.000;-28.002;13.643;2.243;-1.291;1.070;4187.399;401.823;-36.302;17.482;18.783;-0.037;-12.336;59057.920;9438.886568;49619.033;-6.59657528;6110.135244;-5.739920388;49619.03318;2490.450108;47128.58307;5000;4058;76.564;73.436;50.532;59.716;5065.627;85.211;863.115;9.16381;6.61742;-1.35144
FP;15;3;low-natural-gas-price;76.883;83.672;72.734;106.345;92.852;52.611;99.449;32.765;103.571;102.469;-36.787;-77.677;4.919;0.000;0.000;-1779.744;-535.808;1822.248;-1112.219;157.994;4187.399;452.095;-152.358;18.226;133.802;-0.330;-1447.529;57622.728;8226.434871;49396.293;-1219.048273;5298.308212;-228.4803724;49396.29272;2491.450108;46904.84262;4834;3432;76.796;73.204;52.421;70.398;4979.480;87.699;887.076;19.29831;4.3026;-10.8507
FP_fix;16;10;low-natural-gas-price;75.452;87.479;69.976;105.103;94.533;49.936;99.714;33.243;103.748;103.344;-37.832;-96.781;6.836;0.000;0.000;-1915.526;-341.309;1883.442;-1114.039;103.602;4187.399;455.438;-118.386;4.759;113.281;-0.346;-1383.8;57686.426;8368.40434;49318.021;-1077.078804;5376.745921;-306.7518368;49318.02126;2490.450108;46827.57115;5005;3422;75.331;74.669;49.671;72.013;4977.639;86.749;888.713;17.45726;3.35198;-9.21366
FP_3000;17;7;low-natural-gas-price;74.837;82.573;72.549;107.031;95.495;82.307;91.232;32.400;102.894;103.940;-46.948;-38.668;7.277;0.000;0.000;-2021.428;-658.111;1923.155;-1116.546;198.621;4187.399;460.466;-103.369;21.566;81.535;-0.268;-1674.3;57395.946;8069.535085;49326.411;-1375.948059;5194.523243;-298.3616868;49326.41141;2490.450108;46835.9613;3000;3000;74.732;75.268;82.205;82.795;4971.662;99.261;891.264;11.47967;15.86477;-6.66296
FP_4000;18;8;low-natural-gas-price;75.262;84.039;73.092;106.483;93.595;62.126;89.963;32.602;103.645;103.014;-40.392;-84.015;6.583;0.000;0.000;-1839.115;-614.676;1826.029;-1113.959;159.062;4187.399;453.178;-146.702;19.371;127.093;-0.238;-1582.7;57487.597;8170.213321;49317.383;-1275.269823;5256.934097;-307.3897682;49317.38333;2490.450108;46826.93322;4000;3857;75.180;74.820;62.023;64.009;4968.505;89.023;887.610;8.32303;5.6268;-10.31629
FP_5000;19;9;low-natural-gas-price;75.526;84.953;72.879;106.336;92.739;51.482;99.382;32.982;103.621;102.989;-39.401;-82.051;5.941;0.000;0.000;-1743.747;-621.522;1812.541;-1115.308;158.984;4187.399;451.946;-154.346;18.692;135.439;-0.216;-1509.1;57561.205;8232.944816;49328.260;-1212.538327;5295.819596;-296.5130865;49328.26001;2490.450108;46837.8099;4855;3446;75.438;74.562;51.274;71.399;4970.256;87.644;886.947;10.07386;4.24686;-10.9798
FP;21;3;cheap-import;76.883;83.672;72.734;106.345;92.852;52.611;99.449;32.765;103.571;102.469;-36.787;-77.677;4.919;0.000;0.000;-1779.744;-535.808;1822.248;-1112.219;157.994;4187.399;452.095;-152.358;18.226;133.802;-0.330;-1447.5;-1447.529;8226.434871;-9673.964;-1219.048273;5298.308212;;-9673.963516;2490.450108;-12164.41362;4834;3432;76.796;73.204;52.421;70.398;5017.843;78.956;859.265;16.55187;6.70768;-3.50121
FP_fix;22;10;cheap-import;92.897;89.558;1.819;60.436;187.806;61.602;97.916;0.350;104.512;103.938;-17.924;-42.614;3.304;0.000;0.000;-361.668;98.664;100.748;4.737;-60.756;4187.399;394.670;-51.098;11.213;40.364;0.479;-218.3;58851.981;9305.108003;49546.873;-140.3751409;6021.007423;-77.899702;49546.87339;2490.450108;47056.42329;5143;3522;74.442;75.558;47.765;70.799;5017.463;80.749;859.893;16.17239;8.49996;-2.87284
FP_3000;23;7;cheap-import;86.775;91.563;3.010;60.190;190.928;89.282;101.132;0.700;104.051;104.259;-28.779;27.757;3.369;0.000;0.000;-551.950;-125.000;163.063;10.935;47.769;4187.399;399.097;-21.860;10.325;12.110;0.575;-455.2;58615.073;9126.806175;49488.267;-318.6769681;5885.166454;-136.5064119;49488.26668;2490.450108;46997.81658;3000;3000;73.495;76.505;80.845;84.155;5021.634;93.300;861.896;20.34272;21.05142;-0.86975
FP_4000;24;8;cheap-import;86.181;89.483;3.015;60.249;193.469;70.450;90.469;0.700;104.602;103.915;-18.333;-43.161;3.095;0.000;0.000;-481.831;-210.611;120.580;7.189;15.780;4187.399;396.241;-40.556;10.965;30.089;0.498;-548.9;58521.363;8984.411158;49536.952;-461.0719854;5796.92948;-87.82103848;49536.95206;2490.450108;47046.50195;4000;4000;74.063;75.937;61.102;62.648;5015.271;81.768;860.618;13.98018;9.51972;-2.1477
FP_5000;25;9;cheap-import;84.605;92.460;3.026;60.409;191.898;58.532;102.409;0.700;104.471;103.823;-22.942;-33.550;3.823;0.000;0.000;-302.659;-240.800;73.922;7.305;1.900;4187.399;393.562;-58.926;12.430;47.001;0.506;-460.3;58609.924;9073.856636;49536.067;-371.6265076;5843.168044;-88.70573241;49536.06736;2490.450108;47045.61726;5000;3878;74.300;75.700;49.038;64.417;5015.814;79.194;859.424;14.52257;6.94572;-3.3426
FP;29;3;expensive-import;99.925;96.324;27.761;94.979;113.389;65.315;122.109;11.223;104.900;103.121;35.500;51.893;-1.577;0.000;0.000;465.563;377.914;-111.299;-25.223;-50.523;4187.399;422.049;-9.977;9.876;-0.654;-0.755;656.4;656.431;10008.56136;-9352.130;563.0782148;6476.211779;;-9352.130406;2490.450108;-11842.58051;5383;4138;78.854;71.146;48.339;56.733;5168.635;93.898;872.440;-10.27465;4.76549;0.05284
FP_fix;30;10;expensive-import;106.226;94.492;22.654;95.804;113.381;69.877;118.508;8.816;105.000;103.226;37.030;54.123;-1.801;0.000;0.000;368.602;711.642;-99.517;-24.292;-94.449;4187.399;422.312;-8.219;9.839;-2.128;-0.507;862.0;59932.242;10204.86804;49727.374;759.3848969;6623.702777;102.6007414;49727.37384;2490.450108;47236.92373;5028;3711;78.803;71.197;51.724;63.310;5170.661;94.925;872.550;-8.24853;5.79192;0.16338
FP_3000;31;7;expensive-import;108.176;92.036;26.986;95.281;109.976;94.274;101.215;10.961;105.278;103.517;19.943;64.915;-0.522;0.000;0.000;34.596;652.648;-41.938;-31.315;-49.552;4187.399;426.460;16.606;11.298;-28.519;-0.615;564.4;59634.696;10161.71006;49472.986;716.2269184;6607.000069;-151.7873343;49472.98576;2490.450108;46982.53565;3383;3000;78.565;71.435;76.630;78.579;5163.421;104.784;874.535;-15.48864;15.65117;2.14796
FP_4000;32;8;expensive-import;105.494;92.398;26.909;95.017;112.547;81.861;105.189;10.887;105.204;103.341;31.664;46.889;-1.523;0.000;0.000;127.076;543.904;-68.230;-29.220;-31.434;4187.399;424.212;4.976;8.877;-14.339;-0.486;542.1;59612.353;10055.20579;49557.147;609.7226457;6530.452345;-67.62631071;49557.14679;2490.450108;47066.69668;4000;4000;78.648;71.352;64.885;58.865;5163.594;98.095;873.467;-15.31613;8.96236;1.07992
FP_5000;33;9;expensive-import;100.220;95.380;27.820;94.851;114.071;68.999;118.247;11.223;104.888;102.928;33.174;50.812;-1.393;0.000;0.000;353.313;396.532;-96.494;-24.215;-32.975;4187.399;422.939;-3.079;8.746;-6.529;-0.863;596.2;59666.417;9970.540318;49695.876;525.0571747;6454.788973;71.10322428;49695.87632;2490.450108;47205.42621;5000;4289;78.822;71.178;52.022;54.764;5167.124;94.588;872.879;-11.78596;5.4552;0.49186
FP;35;3;no-buildout-limits;77.266;116.515;24.753;56.457;157.468;52.566;116.771;7.000;103.193;102.572;-24.201;-2.625;3.518;0.000;0.000;267.650;215.942;-157.365;9.635;222.933;4187.399;376.947;-48.350;36.510;12.219;0.379;558.8;558.795;10050.86367;-9492.069;605.380524;6394.770744;;-9492.069094;2490.450108;-11982.5192;5157;3917;76.608;73.392;49.021;61.833;5044.608;96.215;852.175;21.1109;2.06566;-0.83363
FP_fix;36;10;no-buildout-limits;78.256;119.296;24.006;55.907;155.157;54.538;115.203;7.000;103.170;102.303;-24.580;-1.785;3.532;0.000;0.000;139.701;561.987;-113.313;3.473;167.592;4187.399;378.263;-34.324;30.779;3.991;0.446;759.4;59829.697;10250.50708;49579.190;805.0239324;6519.227344;-45.58315458;49579.18994;2490.450108;47088.73983;4905;3715;76.545;73.455;51.501;65.244;5041.666;97.961;852.735;18.16883;3.81203;-0.27381
FP_3000;37;7;no-buildout-limits;76.320;118.788;25.092;56.717;155.553;83.817;119.599;7.000;102.964;102.349;-38.557;77.165;3.748;0.000;0.000;14.139;360.692;-73.331;16.617;239.301;4187.399;383.555;-8.065;38.342;-29.704;0.573;557.4;59627.674;10131.28913;49496.385;685.8059889;6438.569611;-128.3883617;49496.38473;2490.450108;47005.93463;3000;3000;76.191;73.809;83.810;81.190;5044.940;110.919;855.042;21.44323;16.76956;2.03295
FP_4000;38;8;no-buildout-limits;76.892;115.598;24.961;56.231;158.799;64.478;106.887;7.000;103.228;102.323;-24.737;-1.678;3.594;0.000;0.000;-11.847;274.678;-93.612;8.537;232.531;4187.399;380.835;-21.833;34.636;-12.175;0.627;410.3;59480.543;9982.775021;49497.768;537.2918774;6352.155729;-127.0055261;49497.76757;2490.450108;47007.31746;4000;4000;76.397;73.603;63.028;60.722;5038.472;99.906;853.840;14.97438;5.7566;0.83072
FP_5000;39;9;no-buildout-limits;76.738;116.490;24.822;56.402;158.004;52.772;116.437;7.000;103.241;102.259;-23.637;-2.890;3.722;0.000;0.000;225.754;217.960;-149.388;9.509;219.566;4187.399;377.436;-44.891;36.077;9.142;0.329;523.4;59593.658;10024.58807;49569.069;579.104924;6376.51577;-55.70360068;49569.0695;2490.450108;47078.61939;5000;3979;76.610;73.390;50.563;60.865;5044.342;96.275;852.384;20.84515;2.12532;-0.62455
FP;41;3;high-electrolysis-buildout;85.907;88.037;12.101;74.595;171.741;59.102;111.262;4.130;104.375;104.034;12.101;-10.825;0.457;0.000;0.000;-297.577;-320.853;60.048;16.686;-135.280;4187.399;410.927;-46.127;12.392;33.539;-0.197;-677.0;-676.976;8891.893066;-9568.869;-553.5900771;5740.12413;;-9568.868653;2490.450108;-12059.31876;5155;3898;74.305;75.696;47.564;64.083;5069.206;78.820;867.281;-0.91206;5.03116;-2.46694
FP_fix;42;10;high-electrolysis-buildout;93.342;84.684;11.562;74.306;168.613;62.136;108.236;4.033;104.469;104.188;13.455;-11.646;-0.213;0.000;0.000;-339.618;-57.095;77.923;12.321;-201.865;4187.399;410.993;-42.612;9.141;33.114;-0.357;-508.3;58561.922;9058.023913;49503.899;-387.4592305;5874.853787;-120.8745191;49503.89858;2490.450108;47013.44847;5001;3467;76.682;73.318;50.598;69.794;5071.147;80.487;867.312;1.02848;6.69845;-2.43568
FP_3000;43;7;high-electrolysis-buildout;92.171;83.522;12.101;74.282;170.409;73.175;98.775;4.130;104.931;104.467;3.682;-11.583;0.391;0.000;0.000;-481.064;-288.952;121.131;15.376;-62.984;4187.399;414.452;-21.175;9.480;11.351;-0.344;-696.5;58373.764;8938.928005;49434.836;-506.5551387;5797.875887;-189.9373643;49434.83573;2490.450108;46944.38562;3986;3000;75.579;74.421;62.567;81.864;5063.080;86.792;868.909;-7.03814;13.0033;-0.83834
FP_4000;44;8;high-electrolysis-buildout;90.836;83.737;12.105;74.432;171.294;74.515;96.498;4.130;104.892;103.910;4.659;-15.761;-0.164;0.000;0.000;-441.811;-278.700;89.386;14.473;-99.882;4187.399;412.055;-37.509;10.875;26.361;-0.273;-716.5;58353.722;8887.794981;49465.927;-557.6881628;5760.903373;-158.8464414;49465.92665;2490.450108;46975.47655;4000;4000;76.336;73.664;62.978;60.773;5070.027;82.645;867.806;-0.09131;8.85667;-1.94179
FP_5000;45;9;high-electrolysis-buildout;88.096;85.401;12.110;74.558;172.218;62.070;108.534;4.130;104.569;104.010;13.365;-11.941;0.118;0.000;0.000;-334.047;-341.405;70.055;16.735;-126.196;4187.399;411.311;-43.555;12.033;31.233;-0.288;-714.9;58355.398;8850.136064;49505.262;-595.3470799;5725.391917;-119.5110061;49505.26209;2490.450108;47014.81198;5000;3914;76.563;73.437;50.532;61.921;5069.847;79.284;867.450;-0.27114;5.4957;-2.2977
FP;47;3;expensive-peak-PtH;96.886;83.726;11.668;72.232;167.963;99.309;66.918;3.971;104.717;103.617;-8.431;-27.245;1.118;0.000;0.000;-128.533;-219.710;3.040;4.095;-79.666;4187.399;402.161;-46.915;18.383;28.316;-0.216;-420.8;-420.773;9172.384991;-9593.158;-273.0981524;5960.177604;;-9593.158197;2490.450108;-12083.6083;4772;4293;73.916;76.084;51.112;58.481;5067.398;97.142;863.282;4.30172;-1.0572;-2.04269
FP_fix;48;10;expensive-peak-PtH;108.672;77.168;7.726;72.904;166.097;104.595;62.252;2.427;105.121;103.831;-5.764;-27.199;1.854;0.000;0.000;-72.975;52.352;13.455;-1.522;-143.319;4187.399;402.737;-44.209;19.131;24.877;-0.200;-152.0;58918.246;9367.360325;49550.886;-78.1228183;6132.726633;-73.88731173;49550.88578;2490.450108;47060.43568;4365;4317;79.606;70.394;60.181;53.814;5066.691;97.605;863.530;3.59443;-0.59386;-1.79475
FP_3000;49;7;expensive-peak-PtH;106.779;77.896;10.541;72.605;164.652;108.108;84.285;3.523;104.741;104.684;-24.356;43.008;3.244;0.000;0.000;-316.965;42.459;97.072;-3.909;-42.502;4187.399;408.777;-6.879;19.888;-12.962;0.047;-223.8;58846.411;9318.1313;49528.280;-127.3518439;6094.263981;-96.49314641;49528.27995;2490.450108;47037.82984;3000;3000;79.799;70.201;87.779;77.221;5071.484;112.912;866.267;8.38795;14.71247;0.94306
FP_4000;50;8;expensive-peak-PtH;101.493;76.785;12.124;71.995;169.948;98.598;66.435;4.130;105.199;103.895;-1.072;-35.139;1.556;0.000;0.000;-291.909;-242.625;61.676;0.298;-53.573;4187.399;405.578;-23.738;16.852;6.878;-0.008;-526.1;58544.122;9007.830089;49536.292;-437.6530543;5883.164365;-88.48077198;49536.29232;2490.450108;47045.84222;4000;4000;79.701;70.300;65.753;57.997;5061.689;99.112;864.826;-1.40711;0.91246;-0.49792
FP_5000;51;9;expensive-peak-PtH;103.918;77.145;11.089;72.328;167.924;103.549;62.413;3.734;105.147;103.878;-6.064;-29.070;1.711;0.000;0.000;-83.152;-213.997;2.864;3.462;-91.741;4187.399;402.597;-44.468;18.483;25.723;-0.262;-382.6;58687.692;9141.953795;49545.739;-303.5293488;5975.07106;-79.03455324;49545.73854;2490.450108;47055.28843;4785;4285;79.912;70.088;55.106;53.976;5064.403;96.759;863.469;1.30621;-1.44071;-1.85577
FP;53;3;expensive-base-PtH;69.412;109.862;10.983;74.357;167.827;42.071;128.509;3.689;104.255;104.281;7.440;-0.924;0.455;0.000;0.000;129.662;-157.552;-2.069;14.798;-62.539;4187.399;406.741;-44.481;26.736;17.685;-0.059;-77.7;-77.701;9314.698583;-9392.399;-130.7845609;5916.048794;;-9392.399463;2490.450108;-11882.84957;5437;3965;69.305;80.695;42.062;67.164;5077.133;87.483;865.353;18.48361;13.58344;-1.28544
FP_fix;54;10;expensive-base-PtH;69.547;112.957;7.714;74.957;167.350;41.145;130.092;2.427;104.216;103.279;8.189;3.057;0.739;0.000;0.000;63.080;135.796;24.007;6.439;-123.137;4187.399;407.374;-41.507;27.767;13.664;-0.075;106.2;59176.441;9491.268627;49685.172;45.78548344;6022.625039;60.39930363;49685.1724;2490.450108;47194.72229;5569;3562;69.420;80.580;41.134;74.662;5073.238;87.284;865.644;14.58834;13.38478;-0.99397
FP_3000;55;7;expensive-base-PtH;68.438;108.992;12.058;73.555;169.356;44.422;127.528;4.130;104.275;103.741;8.935;2.214;0.844;0.000;0.000;-122.205;-62.265;86.116;7.983;-37.796;4187.399;411.330;-9.901;20.897;-10.882;0.114;-128.2;58942.090;9220.915903;49721.174;-224.5672405;5855.183491;96.4009744;49721.17407;2490.450108;47230.72396;5077;3000;68.326;81.674;44.412;89.842;5070.549;93.076;867.435;11.8989;19.17644;0.79659
FP_4000;56;8;expensive-base-PtH;69.103;108.014;11.884;73.730;169.743;52.317;118.897;4.037;104.340;103.282;11.446;-4.960;0.597;0.000;0.000;-158.179;-177.331;64.842;11.385;-14.989;4187.399;409.749;-21.101;22.178;-1.089;-0.011;-274.3;58795.985;9198.50143;49597.483;-246.9817135;5844.873061;-27.28991324;49597.48318;2490.450108;47107.03307;4353;4000;68.990;81.010;52.305;66.833;5072.440;92.960;866.719;13.79052;19.061;0.08016
FP_5000;57;9;expensive-base-PtH;69.417;108.025;12.006;73.866;169.081;45.756;124.108;4.101;104.254;103.339;8.998;-5.428;0.513;0.000;0.000;-29.776;-187.806;35.152;10.558;-40.735;4187.399;408.222;-32.158;23.653;8.477;-0.029;-212.6;58857.650;9213.859344;49643.790;-231.6238;5855.564951;19.01738035;49643.79048;2490.450108;47153.34037;5000;4067;69.312;80.688;45.746;65.464;5070.377;89.242;866.022;11.7273;15.34266;-0.61647
FP;59;3;high-RES-buildout;90.935;91.773;5.157;78.794;165.827;61.958;109.828;1.400;102.763;102.024;-33.317;12.552;4.496;0.000;0.000;398.957;199.640;-390.096;-176.116;-193.200;4187.399;364.207;-53.339;36.184;17.538;0.383;-160.8;-160.815;9334.451601;-9495.266;-111.0315422;6029.363602;;-9495.266347;2490.450108;-11985.71645;5146;3906;76.649;73.351;49.156;61.967;5030.941;82.723;846.789;14.17739;4.06688;-1.16188
FP_fix;60;10;high-RES-buildout;99.688;87.534;2.986;78.878;163.450;66.828;105.551;0.700;102.736;102.207;-32.292;13.797;4.003;0.000;0.000;300.698;539.800;-353.056;-180.533;-244.005;4187.399;366.122;-39.411;34.137;5.596;0.322;62.9;59133.160;9513.912296;49619.248;68.42915199;6178.304327;-5.525168802;49619.24793;2490.450108;47128.79782;5082;3517;76.776;73.224;49.852;68.708;5028.714;84.261;847.580;11.95016;5.60562;-0.37173
FP_3000;61;7;high-RES-buildout;94.526;88.652;7.602;77.713;164.002;86.961;98.478;2.318;102.739;102.829;-32.280;41.876;4.204;0.000;0.000;-0.162;312.070;-286.727;-176.176;-171.840;4187.399;370.500;-7.187;29.681;-22.203;0.291;-322.8;58747.421;9332.059861;49415.362;-113.4232828;6044.857812;-209.4115535;49415.36154;2490.450108;46924.91143;3319;3000;75.907;74.093;75.473;81.502;5028.002;93.934;849.429;11.23901;15.2784;1.47766
FP_4000;62;8;high-RES-buildout;91.347;88.183;7.333;77.864;167.755;74.273;98.260;2.194;102.974;102.027;-31.183;5.161;4.410;0.000;0.000;126.222;175.194;-320.144;-179.896;-179.655;4187.399;367.605;-26.563;30.666;-3.818;0.285;-378.3;58691.978;9156.428497;49535.549;-289.0546464;5924.492276;-89.22361605;49535.54948;2490.450108;47045.09937;4000;4000;76.390;73.610;63.022;60.729;5028.076;85.994;848.204;11.31291;7.33811;0.25226
FP_5000;63;9;high-RES-buildout;90.876;91.339;5.163;78.712;166.381;63.448;108.494;1.400;102.773;101.803;-33.183;12.317;4.606;0.000;0.000;346.377;206.582;-381.175;-175.975;-189.785;4187.399;364.514;-50.474;35.446;15.278;0.250;-194.0;58876.280;9307.760097;49568.520;-137.7230466;6013.069242;-56.25305523;49568.52004;2490.450108;47078.06993;5000;3966;76.631;73.369;50.576;61.054;5030.105;82.996;846.937;13.34109;4.33993;-1.01438
FP;65;3;low-RES-buildout;107.937;42.086;17.850;41.672;222.983;68.143;73.001;6.837;65.323;462.269;-1074.898;-372.783;40.626;0.000;248.095;-23991.174;-5336.314;11146.414;-1032.534;16688.728;4187.399;1000.251;227.119;-61.808;-164.866;0.445;-2524.9;56545.375;7403.211239;49142.164;-2042.271905;4950.772396;-482.6090181;49142.16408;2491.450108;46650.71397;5331;1925;107.924;42.078;66.807;72.146;4865.868;80.043;1266.867;378.74808;21.00049;25.38333
FP_fix;66;10;low-RES-buildout;100.345;49.579;17.841;41.586;223.188;74.383;80.768;6.837;55.970;470.453;-1074.898;-333.402;44.930;0.000;248.889;-23991.174;-5336.314;11176.116;-1035.836;16716.076;4187.399;1002.197;240.595;-62.605;-177.566;0.424;-2471.1;56599.123;7457.402977;49141.720;-1988.080166;4947.495059;-483.052986;49141.72011;2491.450108;46650.27;5608;2063;100.193;49.567;58.954;79.301;4873.689;83.109;1270.000;386.5698864;24.06646176;28.51677
FP_3000;67;7;low-RES-buildout;104.920;45.083;17.952;41.452;223.104;116.215;49.704;6.837;67.284;483.372;-1074.898;-333.402;44.666;0.000;245.101;-23991.174;-5336.314;11218.809;-1033.013;16629.444;4187.399;1005.720;262.323;-63.695;-198.538;0.089;-2512.2;56558.007;7425.800296;49132.207;-2019.682848;4950.104601;-492.5661894;49132.20691;2492.450108;46639.7568;3000;3000;104.918;45.082;115.409;49.591;4856.137;92.636;1272.175;369.01699;33.59318;30.69187
FP_4000;68;8;low-RES-buildout;104.779;45.232;17.919;41.451;223.026;87.836;55.320;6.837;66.648;480.525;-1074.898;-372.783;44.503;0.000;246.216;-23991.174;-5336.314;11229.101;-1037.496;16632.884;4187.399;1004.533;259.010;-63.743;-194.780;0.487;-2503.0;56567.255;7427.348424;49139.907;-2018.134719;4950.367739;-484.866145;49139.90695;2493.450108;46646.45684;4000;2707;104.771;45.231;86.436;55.141;4856.213;82.913;1271.634;369.09398;23.86996;30.15111
FP_5000;69;9;low-RES-buildout;105.030;44.993;17.901;41.584;222.906;71.321;70.451;6.837;65.018;467.518;-1074.898;-372.010;44.571;0.000;248.147;-23991.174;-5336.314;11181.680;-1038.489;16684.657;4187.399;1001.757;239.051;-62.562;-175.872;0.617;-2499.6;56570.616;7426.014829;49144.601;-2019.468315;4950.748203;-480.1718952;49144.6012;2494.450108;46650.15109;5000;2114;105.010;44.991;69.307;70.232;4863.515;80.896;1268.625;376.39528;21.85362;27.14144
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
