2033;id;scenario;sensetivity;H2_price_2030;H2_price_2040;H2_premium_2030;H2_FP_2030;H2_SP_2030;H2_RP_2030;PtH_PROD_base_2030;PtH_PROD_peak_2030;SMRCCS_PROD_2030;IMPORT_2030;PtH_CAP_base_2030;PtH_CAP_peak_2030;SMRCCS_CAP_2030;EOM_price_2030;EOM_price_2040;WIND_CAP_2030;SOLAR_CAP_2030;GAS_CAP_2030;COAL_CAP_2030;NUCL_CAP_2030;WIND_PROD_2030;SOLAR_PROD_2030;GAS_PROD_2030;COAL_PROD_2030;NUCL_PROD_2030;ETS_price_2030;ETS_price_2040;PS_emmisions;H2S_emissions;IND_emissions;cumulative_emissions;DIFF_PROD;TOT_PROD;H2_PROD;D_CUM;Increase_elek;H2_PROD_Twh;ERROR;residential_demand;Demand_2030;Difference;PtH_base_H;PtH_peak
REF;1;2;ref;2.67;2.556;0.000;0.000;0.000;2.745;16.684;25.675;9.028;65.419;36.238;53.187;3.593;84.956;99.358;1192.899;391.769;34.530;0.000;0.000;15641.383;4239.951;2466.360;2246.578;5826.579;144.144;280.884;4159.818;739.480;14365.095;19264.393;30420.851;30420.851;2198.668434;28222.183;0;0;0;0;0;0;15194;15930
CT;2;22;ref;2.45;2.559;0.000;0.000;0.000;2.582;22.996;24.558;8.176;61.608;42.990;61.840;3.343;84.018;99.319;-3.112;40.636;-0.140;0.000;0.000;161.450;141.229;-30.714;-6.356;28.202;143.007;278.700;-16.232;-8.153;24.400;0.015;293.810;30714.661;2434.816888;28279.844;236.148454;1569.30041;57.6612387;28279.84408;2490.450108;25789.39397;17652;13105
QT;3;76;ref;2.63;2.551;0.000;0.000;0.000;2.714;24.168;23.578;8.024;61.554;43.459;48.188;3.271;84.294;99.400;-11.589;36.215;5.725;0.000;0.000;214.510;121.488;-99.499;16.384;-14.410;142.201;277.374;-29.281;-10.014;31.224;-8.070;238.472;30659.323;2436.158627;28223.165;237.4901935;1575.631093;0.981884152;28223.16472;2490.450108;25732.71461;18352;16147
FP;4;176;ref;2.64;2.559;0.000;0.000;0.000;2.723;22.392;24.444;8.807;62.135;39.615;51.275;3.593;84.506;99.258;-12.580;33.189;2.442;0.000;0.000;173.566;112.893;-59.069;-4.535;-15.120;142.941;278.555;-16.294;-9.603;25.860;-0.037;207.736;30628.587;2400.06138;28228.526;201.3929464;1545.60108;6.342880983;28228.52572;2490.450108;25738.07561;18653;15732
CfD;5;226;ref;2.65;2.559;0.000;0.000;0.000;2.724;19.991;26.832;8.809;62.176;38.003;52.815;3.593;84.525;99.257;-12.184;34.641;3.307;0.000;0.000;180.914;119.044;-61.829;-4.444;-13.240;142.990;278.681;-14.922;-9.902;24.779;-0.044;220.444;30641.296;2418.213555;28223.082;219.5451208;1545.171223;0.899305008;28223.08214;2490.450108;25732.63203;17359;16766
REF;15;1;cheap-PtH;2.58;2.439;0.000;0.000;0.000;2.688;33.497;17.680;0.727;62.744;52.672;39.613;0.136;85.105;98.958;1192.233;400.107;38.795;0.000;0.000;15811.210;4454.455;2385.736;2236.575;5885.537;142.912;278.437;4125.855;746.793;14391.579;19264.226;30773.513;30773.513;2551.562018;28221.951;352.8935839;1688.853424;;28221.95055;2490.450108;25731.50044;20987;14728
CT;16;22;cheap-PtH;2.47;2.4;0.000;0.000;0.000;2.599;36.898;17.477;0.627;60.480;58.3;46.5;0.1;84.2;98.9;-1.633;35.959;-1.900;0.000;0.000;72.158;95.552;-30.074;11.536;26.239;142.2;276.9;-5.105;-11.122;16.491;0;175.4;30596.262;2700.731388;27895.531;502.0629544;1794.388782;-326.6517582;27895.53108;2490.450108;25405.08097;20895;12401
QT;17;76;cheap-PtH;2.57;2.4;0.007;0.000;0.000;2.680;36.974;16.514;0.624;61.164;55.9;35.9;0.1;84.6;98.9;-11.542;27.275;-0.867;0.000;0.000;72.684;72.077;-40.257;5.843;-10.413;142.1;276.9;-9.581;-7.959;17.746;0;99.9;30520.785;2651.345319;27869.440;452.6768853;1765.112822;-352.7431677;27869.43967;2490.450108;25378.98956;21810;15171
FP;18;176;cheap-PtH;2.57;2.4;0.000;0.000;0.000;2.682;35.304;18.215;0.624;61.215;55.3;37.1;0.1;84.6;98.9;-12.525;29.674;-2.208;0.000;0.000;89.969;75.275;-42.529;5.269;-8.735;142.1;277.0;-7.776;-8.408;16.280;0;119.2;30540.100;2666.159447;27873.941;467.4910131;1766.130555;-348.2420733;27873.94076;2490.450108;25383.49066;21083;16207
CfD;19;226;cheap-PtH;2.56;2.4;0.000;0.000;0.000;2.680;30.882;22.281;0.626;61.406;45.3;47.1;0.1;84.5;98.9;-9.085;31.087;-2.778;0.000;0.000;95.021;82.565;-41.497;6.130;-4.590;142.1;276.9;-10.306;-6.185;16.789;0;137.6;30558.480;2681.343143;27877.137;482.6747092;1754.393346;-345.0455064;27877.13733;2490.450108;25386.68722;22504;15620
REF;21;1;expensive-PtH;2.81;2.7;0.000;0.000;0.000;2.865;0.102;28.805;21.125;70.284;0.4;69.9;9.7;85.7;100.0;1180.069;358.015;37.207;0.000;0.000;15205.291;3986.233;2590.831;2304.172;5724.604;148.7;289.8;4264.615;731.597;14268.149;19264;29811.1;29811.131;1589.092463;28222.039;-609.5759706;953.9372559;;28222.0387;2490.450108;25731.5886;9460;13608
CT;22;22;expensive-PtH;2.47;2.7;0.000;0.000;0.000;2.592;1.848;37.089;13.615;64.035;3.6;101.2;5.7;83.7;99.9;23.482;69.430;-5.020;0.000;0.000;359.419;235.699;-81.480;-18.752;61.681;146.2;284.9;-69.393;16.264;53.045;0;556.6;30977.418;2127.025873;28850.392;-71.6425613;1284.927982;628.2090297;28850.39187;2490.450108;26359.94176;17103;12099
QT;23;76;expensive-PtH;2.70;2.7;0.101;0.000;0.000;2.763;5.195;35.053;13.587;63.067;10.1;71.9;6.1;84.5;99.8;1.427;76.259;-3.256;0.000;0.000;487.245;253.726;-126.497;-36.652;6.491;145.7;283.9;-78.685;15.318;63.479;0;584.3;31005.165;2172.847876;28832.317;-25.82055825;1328.201496;610.1338889;28832.31673;2490.450108;26341.86662;17050;16082
FP;24;176;expensive-PtH;2.69;2.7;0.000;0.000;0.000;2.762;4.147;36.094;13.722;63.063;8.0;74.1;6.2;84.5;99.8;1.611;77.515;-3.342;0.000;0.000;492.149;259.661;-127.143;-37.487;6.266;145.6;283.9;-79.294;14.514;64.672;0;593.4;31014.298;2180.672526;28833.625;-17.99590788;1327.955341;611.4423665;28833.6252;2490.450108;26343.1751;17105;16076
CfD;25;226;expensive-PtH;2.70;2.7;0.000;0.000;0.000;2.765;7.861;32.307;13.909;63.088;15.6;66.2;6.1;84.7;99.8;-1.517;71.936;-2.416;0.000;0.000;469.955;240.910;-121.766;-35.204;6.788;145.8;284.0;-75.590;13.253;62.249;0;560.7;30981.534;2147.516833;28834.017;-51.15160063;1325.570914;611.8343967;28834.01723;2490.450108;26343.56713;16669;16096
REF;29;1;high-natural-gas-price;2.70;2.5;0.000;0.000;0.000;2.796;30.864;30.529;0.277;85.891;35.1;57.2;0.1;87.4;100.9;1245.603;407.247;21.871;0.000;0.000;16689.625;4597.511;2148.018;2136.555;5784.583;115.1;224.5;3854.203;426.410;14983.163;19264;31356.3;31356.293;3134.141057;28222.152;935.472623;2025.988218;;28222.15195;2490.450108;25731.70185;29005;17610
CT;30;22;high-natural-gas-price;2.50;2.5;0.000;0.000;0.000;2.634;34.358;30.567;0.271;82.257;39.9;64.9;0.1;86.8;100.9;1.572;30.507;0.430;0.000;0.000;114.161;101.822;-16.860;-6.364;38.144;114.5;223.4;-13.686;1.169;12.633;0;230.9;30651.755;3300.932515;27350.822;1102.264081;2142.533815;-871.3606911;27350.82215;2490.450108;24860.37204;28400;15553
QT;31;76;high-natural-gas-price;2.68;2.5;0.008;0.000;0.000;2.786;32.254;30.742;0.277;84.299;34.0;58.4;0.1;87.3;100.8;-8.716;13.035;-0.041;0.000;0.000;79.894;38.340;-20.283;-9.644;-7.271;114.8;223.9;-8.516;0.593;7.928;0;81.0;30501.888;3211.327629;27290.560;1012.659195;2078.849779;-931.6223594;27290.56048;2490.450108;24800.11037;31281;17373
FP;32;176;high-natural-gas-price;2.68;2.5;0.000;0.000;0.000;2.786;32.280;30.710;0.277;84.292;34.0;58.4;0.1;87.3;100.8;-8.721;13.206;-0.046;0.000;0.000;79.330;37.737;-20.631;-9.706;-7.688;114.7;223.9;-8.600;0.604;7.924;0;79.0;30499.894;3210.794481;27289.099;1012.126048;2078.653357;-933.0833663;27289.09947;2490.450108;24798.64936;31319;17359
CfD;33;226;high-natural-gas-price;2.68;2.5;0.000;0.000;0.000;2.787;32.358;30.586;0.277;84.345;34.2;58.2;0.1;87.3;100.8;-9.015;13.194;-0.005;0.000;0.000;73.426;36.321;-19.358;-9.006;-6.819;114.8;223.9;-7.906;0.668;7.159;0;74.6;30495.415;3207.696198;27287.719;1009.027764;2077.163874;-934.4639626;27287.71887;2490.450108;24797.26877;31268;17331
REF;35;1;low-natural-gas-price;2.32;2.2;0.000;0.000;0.000;2.362;0.278;18.919;71.431;41.310;6.4;61.2;36.3;84.7;99.5;1110.015;330.205;48.888;0.000;0.000;14297.237;3860.149;3259.671;2048.925;5809.805;159.8;311.4;4491.067;742.119;14031.439;19265;29275.8;29275.786;1053.654663;28222.132;-1145.01377;633.5026661;;28222.1317;2490.450108;25731.68159;1430;10205
CT;36;22;low-natural-gas-price;2.11;2.2;0.000;0.000;0.000;2.229;9.490;19.026;61.784;38.123;22.4;82.3;32.8;83.0;99.4;24.362;24.123;-4.018;0.000;0.000;389.563;104.347;-95.963;-5.606;53.891;157.5;307.0;-64.262;15.314;48.965;0;446.2;30867.084;1493.843469;29373.240;-704.8249652;941.0467023;1151.057365;29373.2402;2490.450108;26882.79009;13966;7625
QT;37;76;low-natural-gas-price;2.22;2.3;0.360;0.000;0.000;2.277;19.893;17.796;50.728;35.199;44.2;43.8;28.2;82.5;99.2;19.846;96.858;-4.073;0.000;0.000;853.658;324.768;-288.600;-29.230;3.697;154.6;301.4;-152.262;41.299;110.569;0;864.3;31285.144;1916.620982;29368.523;-282.047452;1243.754544;1146.340137;29368.52297;2490.450108;26878.07287;14862;13403
FP;38;176;low-natural-gas-price;2.22;2.3;0.000;0.000;0.000;2.277;18.938;18.670;50.802;35.204;41.8;46.0;28.2;82.5;99.2;21.447;97.140;-4.312;0.000;0.000;859.997;322.488;-288.106;-27.494;4.660;154.6;301.3;-152.927;41.589;110.940;0;871.5;31292.396;1919.608475;29372.788;-279.0599592;1241.042351;1150.604989;29372.78783;2490.450108;26882.33772;14944;13407
CfD;39;226;low-natural-gas-price;2.22;2.3;0.000;0.000;0.000;2.276;17.018;20.513;50.928;35.185;37.1;50.9;28.3;82.4;99.2;21.537;99.056;-4.465;0.000;0.000;866.670;328.045;-290.062;-27.408;5.110;154.5;301.2;-154.000;41.798;111.803;0;882.4;31303.206;1930.474269;29372.732;-268.194165;1238.512133;1150.548795;29372.73163;2490.450108;26882.28152;15152;13306
REF;41;1;Cheap-RES;2.68;2.6;0.000;0.000;0.000;2.754;16.569;25.959;9.111;65.506;35.6;52.8;3.6;85.3;100.8;1193.957;383.063;34.486;0.000;0.000;15666.073;4240.466;2458.315;2240.839;5825.345;144.5;281.6;4169.014;737.810;14357.442;19264;30431.0;30431.039;2208.861618;28222.177;10.1931841;1403.429351;;28222.17708;2490.450108;25731.72697;15344;16215
CT;42;22;Cheap-RES;2.45;2.6;0.000;0.000;0.000;2.582;22.788;24.999;8.733;61.632;43.4;61.4;3.6;84.4;100.8;-3.171;45.642;-0.199;0.000;0.000;159.367;147.818;-28.452;-6.285;29.698;143.4;279.6;-10.516;-12.212;22.799;0;302.1;30722.998;2449.251636;28273.746;250.583202;1576.980398;51.56309335;28273.74593;2490.450108;25783.29582;17324;13444
QT;43;76;Cheap-RES;2.65;2.6;0.000;0.000;0.000;2.729;20.837;26.382;8.808;62.107;38.3;52.2;3.6;84.8;100.7;-15.277;42.263;2.327;0.000;0.000;171.898;128.413;-55.377;-8.449;-11.604;143.3;279.3;-15.774;-10.437;26.440;0;224.9;30645.731;2433.293834;28212.437;234.6253998;1558.20733;-9.74560538;28212.43723;2490.450108;25721.98712;17948;16680
FP;44;176;Cheap-RES;2.65;2.6;0.000;0.000;0.000;2.728;22.901;24.290;8.807;62.142;41.0;49.5;3.6;84.8;100.7;-15.885;40.752;2.801;0.000;0.000;161.850;124.588;-51.545;-8.619;-13.191;143.2;279.2;-15.921;-10.444;27.000;1;213.1;30633.934;2415.599094;28218.335;216.9306604;1557.323217;-3.847900888;28218.33494;2490.450108;25727.88483;18421;16197
CfD;45;226;Cheap-RES;2.65;2.6;0.000;0.000;0.000;2.729;19.986;27.143;8.814;62.188;38.1;52.4;3.6;84.7;100.7;-15.641;42.503;2.320;0.000;0.000;172.307;130.627;-55.736;-8.505;-11.828;143.3;279.3;-15.981;-10.325;26.491;0;226.9;30647.717;2435.040717;28212.676;236.3722831;1555.244083;-9.506880562;28212.67596;2490.450108;25722.22585;17308;17103
REF;47;1;expensive-RES;2.65;2.5;0.000;0.000;0.000;2.724;16.373;25.414;8.891;65.223;37.8;52.6;3.5;84.2;96.5;1194.375;407.414;34.031;0.000;0.000;15604.853;4221.067;2479.313;2258.872;5827.637;;279.4;4138.436;745.021;14380.969;19264;30391.7;30391.743;2169.596182;28222.146;-29.07225229;1378.942639;;28222.1465;2490.450108;25731.69639;14283;15952
CT;48;22;expensive-RES;2.47;2.5;0.000;0.000;0.000;2.598;22.585;24.646;1.817;62.073;42.1;62.6;0.6;83.5;96.4;4.051;30.714;-1.179;0.000;0.000;183.486;148.738;-37.085;-9.972;26.602;143.0;278.7;-39.978;30.519;9.150;0;311.8;30732.621;2420.234047;28312.387;221.5656134;1558.610453;90.20398967;28312.38683;2490.450108;25821.93672;17694;12984
QT;49;76;expensive-RES;2.65;2.5;0.000;0.000;0.000;2.729;21.060;25.336;4.464;62.473;36.4;55.5;1.7;83.9;96.4;-6.699;21.768;0.766;0.000;0.000;194.069;106.031;-61.582;-8.098;-13.787;142.6;277.9;-33.359;16.762;16.526;0;216.6;30637.484;2386.28424;28251.199;187.615806;1531.052675;29.0164466;28251.19928;2490.450108;25760.74918;19078;15063
FP;50;176;expensive-RES;2.65;2.5;0.000;0.000;0.000;2.728;22.089;24.260;4.512;62.517;38.8;53.1;1.7;83.9;96.4;-7.471;20.886;2.919;0.000;0.000;190.726;105.224;-60.637;-8.142;-15.127;142.6;277.9;-33.347;16.692;16.651;0;212.0;30632.895;2375.648771;28257.246;176.9803375;1529.5247;35.06340814;28257.24624;2490.450108;25766.79614;18797;15063
CfD;51;226;expensive-RES;2.65;2.5;0.000;0.000;0.000;2.729;19.951;26.346;4.537;62.558;36.1;55.8;1.7;83.9;96.4;-7.069;22.870;1.091;0.000;0.000;191.296;113.186;-61.706;-7.967;-13.959;142.7;277.9;-32.767;15.978;16.350;0;220.9;30641.702;2389.574927;28252.127;190.9064936;1527.800724;29.94416267;28252.127;2490.450108;25761.67689;18225;15586
REF;53;1;cheap-import;2.59;2.5;0.000;0.000;0.000;2.663;11.754;25.961;0.635;87.704;26.2;54.7;0.1;85.4;99.9;1176.072;372.113;37.637;0.000;0.000;15442.332;4159.966;2511.540;2272.589;5817.756;;279.5;4250.372;633.333;14380.674;19264;30204.2;30204.183;1981.957078;28222.226;-216.7113555;1244.585855;;28222.22562;2490.450108;25731.77552;14802;15660
CT;54;22;cheap-import;2.31;2.5;0.000;0.000;0.000;2.427;19.153;25.148;0.619;81.688;37.0;67.7;0.1;84.5;99.8;7.879;48.056;-2.091;0.000;0.000;205.189;160.976;-57.213;10.911;35.745;142.2;276.9;-19.989;-6.718;26.743;0;355.6;30776.460;2286.074514;28490.385;87.40607998;1461.939671;268.2025851;28490.38542;2490.450108;25999.93531;17088;12250
QT;55;76;cheap-import;2.52;2.5;0.011;0.000;0.000;2.593;19.188;25.970;0.622;80.696;34.7;49.3;0.1;84.6;99.8;-16.603;57.282;1.832;0.000;0.000;294.190;170.935;-108.109;6.179;-12.038;141.7;276.2;-32.062;-4.463;36.630;0;351.2;30772.009;2332.911197;28439.098;134.2427628;1490.203669;216.9152875;28439.09812;2490.450108;25948.64802;18260;17376
FP;56;176;cheap-import;2.52;2.5;0.000;0.000;0.000;2.596;19.881;25.231;0.622;80.756;36.2;47.6;0.1;84.7;99.8;-17.548;56.020;2.068;0.000;0.000;293.888;167.706;-106.855;6.653;-11.937;141.7;276.2;-31.094;-4.624;35.889;0;349.5;30770.307;2324.928155;28445.379;126.2597214;1488.680792;223.1964369;28445.37927;2490.450108;25954.92917;18117;17496
CfD;57;226;cheap-import;2.52;2.5;0.000;0.000;0.000;2.596;18.804;26.363;0.622;80.738;33.5;50.4;0.1;84.6;99.8;-17.301;57.227;1.827;0.000;0.000;295.822;173.370;-108.784;6.144;-11.135;141.7;276.1;-31.640;-5.041;36.659;0;355.4;30776.269;2336.465473;28439.804;137.7970394;1490.528706;217.6207896;28439.80363;2490.450108;25949.35352;18538;17260
REF;59;1;expensive-import;2.72;2.7;0.000;0.000;0.000;2.828;21.438;25.092;32.126;27.281;41.4;50.9;19.7;84.8;98.7;1219.785;396.981;28.226;0.000;0.000;15839.433;4304.050;2412.661;2228.280;5828.576;;286.5;4052.797;907.407;14304.236;19264;30613.0;30613.000;2390.696116;28222.303;192.027682;1535.482219;;28222.30349;2490.450108;25731.85338;17094;16264
CT;60;22;expensive-import;2.60;2.7;0.000;0.000;0.000;2.735;26.673;23.993;26.912;26.285;48.6;56.3;18.2;83.8;98.6;6.688;31.347;-2.921;0.000;0.000;164.991;99.228;-29.098;-7.482;26.659;145.9;284.3;-32.272;8.594;23.504;0;254.3;30675.149;2577.097007;28098.052;378.4285735;1672.00369;-124.1312789;28098.05156;2490.450108;25607.60145;18120;14072
QT;61;76;expensive-import;2.72;2.7;0.005;0.000;0.000;2.824;23.491;25.791;28.482;26.894;42.9;49.5;19.2;84.3;98.6;-9.666;23.423;0.000;0.000;0.000;128.903;71.678;-36.538;-16.056;-13.065;146.2;284.8;-24.035;6.677;17.209;0;134.9;30555.774;2525.924585;28029.850;327.2561514;1626.298742;-192.3333342;28029.8495;2490.450108;25539.39939;18082;17205
FP;62;176;expensive-import;2.72;2.7;0.000;0.000;0.000;2.824;23.810;25.494;28.483;26.892;45.5;46.6;19.2;84.3;98.6;-14.911;23.242;0.000;0.000;0.000;139.178;69.346;-37.735;-15.748;-14.844;146.2;284.7;-25.127;7.012;17.974;0;140.2;30561.048;2524.676743;28036.371;326.008309;1627.055471;-185.8115667;28036.37127;2490.450108;25545.92116;17253;18043
CfD;63;226;expensive-import;2.72;2.7;0.000;0.000;0.000;2.824;22.343;26.883;28.572;26.897;41.9;50.4;19.2;84.3;98.6;-9.886;24.804;0.000;0.000;0.000;137.350;72.585;-37.793;-16.727;-13.668;146.2;284.9;-23.508;6.677;16.816;0;141.7;30562.598;2531.904794;28030.693;333.2363603;1624.476488;-191.4896204;28030.69322;2490.450108;25540.24311;17588;17586
