2031;id;scenario;sensetivity;H2_price_2030;H2_price_2040;H2_premium_2030;H2_FP_2030;H2_SP_2030;H2_RP_2030;PtH_PROD_base_2030;PtH_PROD_peak_2030;SMRCCS_PROD_2030;IMPORT_2030;PtH_CAP_base_2030;PtH_CAP_peak_2030;SMRCCS_CAP_2030;EOM_price_2030;EOM_price_2040;WIND_CAP_2030;SOLAR_CAP_2030;GAS_CAP_2030;COAL_CAP_2030;NUCL_CAP_2030;WIND_PROD_2030;SOLAR_PROD_2030;GAS_PROD_2030;COAL_PROD_2030;NUCL_PROD_2030;ETS_price_2030;ETS_price_2040;PS_emmisions;H2S_emissions;IND_emissions;cumulative_emissions;DIFF_PROD;TOT_PROD;H2_PROD;D_CUM;Increase_elek;H2_PROD_Twh;ERROR;residential_demand;Demand_2030;Difference;PtH_base_H;PtH_peak;;;;
REF;1;1;ref;2.56;2.399;0.000;0.000;0.000;2.634;3.585;6.019;1.261;10.496;23.185;56.455;7.140;85.306;103.502;1160.214;435.275;93.102;19.776;43.164;2060.134;482.629;148.393;5.536;312.966;171.472;404.335;3587.231;511.512;15167.099;19265.842;3009.658;3009.658;500.0422257;2509.616;0;0;0;;;;5102;3518;;;;
CT;2;22;ref;2.30;2.400;0.000;0.000;0.000;2.421;5.323;5.492;1.068;9.474;36.473;68.485;7.140;84.016;103.458;6.868;24.001;-0.272;0.000;0.000;27.981;21.582;-5.335;-0.525;15.749;171.394;404.174;-12.113;-0.561;12.674;0.000;59.452;3069.111;552.9983107;2516.112;52.95608496;356.8940423;6.496253789;2516.112362;2490.450108;25.66225441;4816;2646;;;;
HT_3500;3;126;ref;2.34;2.400;0.724;0.000;0.000;2.462;2.921;7.537;1.099;9.800;23.220;71.065;7.140;84.002;103.454;9.274;25.826;-0.155;0.000;0.000;37.162;25.498;-6.442;-0.663;10.720;171.175;403.634;-15.181;0.084;15.068;-0.029;66.274;3075.933;552.2699152;2523.663;52.22768948;345.1340712;14.04679188;2523.6629;2490.450108;33.21279249;4152;3500;;;;
HT_3800;4;276;ref;2.37;2.400;0.531;0.000;0.000;2.487;2.426;7.787;1.166;9.980;19.220;67.623;7.140;84.203;103.451;5.629;30.475;-0.122;0.000;0.000;23.080;28.128;-5.533;-0.474;4.372;171.075;403.403;-17.166;0.528;16.562;-0.075;49.573;3059.232;542.6319629;2516.600;42.58973722;337.0146055;6.983433044;2516.599542;2490.450108;26.14943366;4165;3800;;;;
HT_4000;5;376;ref;2.37;2.400;0.359;0.000;0.000;2.496;2.714;7.413;1.186;10.044;21.340;63.301;7.140;84.446;103.453;5.344;28.249;-0.109;0.000;0.000;19.211;24.739;-5.203;-0.449;1.577;171.053;403.347;-17.329;0.598;16.657;-0.074;39.875;3049.533;535.6596771;2513.873;35.61745139;334.1885619;4.257316284;2513.873425;2490.450108;23.4233169;4196;3865;;;;
QT;6;76;ref;2.37;2.400;0.164;0.000;0.000;2.498;5.241;4.760;1.223;10.128;34.912;46.822;7.140;84.878;103.465;-5.188;18.637;-0.043;0.000;0.000;-6.241;16.282;-0.155;0.238;-1.308;170.892;402.971;-10.794;0.909;9.753;-0.132;8.816;3018.474;508.8546931;2509.620;8.812467382;330.0208311;0.00343872;2509.619547;2490.450108;19.16943934;4954;3354;;;;
FP;7;176;ref;2.37;2.400;0.000;0.000;0.000;2.499;5.265;4.736;1.223;10.133;35.084;46.600;7.140;84.902;103.508;-4.884;18.357;-0.052;0.000;0.000;-4.876;15.009;-0.244;0.224;-1.456;171.616;404.686;-13.995;-0.578;14.617;0.043;8.657;3018.316;508.7082595;2509.607;8.666033841;330.04672;-0.008762371;2509.607346;2490.450108;19.15723825;4953;3354;;;;
CfD;8;226;ref;2.37;2.400;0.000;0.000;0.000;2.501;5.276;4.721;1.226;10.135;35.150;46.201;7.140;84.969;103.510;-3.494;17.462;-0.056;0.000;0.000;-2.983;14.111;-0.686;0.148;-2.205;171.583;404.610;-14.146;-0.598;14.762;0.019;8.385;3018.043;508.42295;2509.620;8.380724312;329.9282292;0.003940999;2509.62005;2490.450108;19.16994162;4954;3372;;;;
FP_3500;9;416;ref;2.34;2.400;0.000;0.000;0.000;2.461;2.929;7.543;1.098;9.790;23.181;71.117;7.140;84.043;103.472;10.086;25.825;-0.148;0.000;0.000;39.777;25.744;-6.751;-0.709;10.632;171.489;404.374;-17.065;-0.803;17.830;-0.038;68.693;3078.352;552.9748334;2525.377;52.93260772;345.5937936;15.76077657;2525.376885;2490.450108;34.92677718;4170;3500;;;;
FP_3800;10;417;ref;2.36;2.400;0.000;0.000;0.000;2.486;2.519;7.706;1.165;9.972;19.906;66.917;7.140;84.261;103.470;5.595;30.958;-0.153;0.000;0.000;22.732;28.983;-5.571;-0.475;4.151;171.410;404.188;-18.577;-0.430;18.924;-0.083;49.821;3059.479;542.5823398;2516.897;42.54011406;337.4224528;7.280458626;2516.896567;2490.450108;26.44645924;4175;3800;;;; 
FP_4000;11;418;ref;2.37;2.400;0.000;0.000;0.000;2.495;2.789;7.344;1.186;10.039;21.893;62.676;7.140;84.569;103.462;5.560;28.219;-0.129;0.000;0.000;19.161;25.091;-5.280;-0.460;1.315;171.355;404.067;-18.449;-0.233;18.507;-0.175;39.827;3049.486;535.380146;2514.105;35.33792026;334.3745933;4.489301915;2514.10541;2490.450108;23.65530253;4203;3867;;;;
CfD_3500;12;419;ref;2.34;2.399;0.000;0.000;0.000;2.462;2.875;7.587;1.099;9.798;22.732;71.530;7.140;84.063;103.487;10.220;25.327;-0.156;0.000;0.000;40.289;25.154;-6.744;-0.717;10.680;171.377;404.114;-16.925;-0.528;17.359;-0.095;68.662;3078.320;552.8308566;2525.490;52.7886309;345.2516189;15.87341337;2525.489522;2490.450108;35.03941399;4173;3500;;;;
CfD_3800;13;420;ref;2.37;2.400;0.000;0.000;0.000;2.487;2.620;7.589;1.166;9.984;20.875;65.898;7.140;84.329;103.486;6.470;28.369;-0.158;0.000;0.000;23.890;26.275;-5.630;-0.512;4.147;171.320;403.986;-17.951;-0.256;18.022;-0.185;48.171;3057.829;540.9034345;2516.925;40.86120878;336.8925982;7.309369147;2516.925478;2490.450108;26.47536976;4142;3800;;;;
CfD_4000;14;421;ref;2.37;2.399;0.000;0.000;0.000;2.493;3.404;6.743;1.184;10.026;26.811;57.742;7.140;84.667;103.482;5.006;26.384;-0.102;0.000;0.000;17.297;23.112;-4.890;-0.420;0.725;171.352;404.061;-17.280;-0.304;17.440;-0.143;35.824;3045.483;531.3517659;2514.131;31.3095402;334.8581783;4.51470713;2514.130816;2490.450108;23.68070775;4190;3854;;;;
REF;15;1;cheap-PtH;2.44;2.282;0.000;0.000;0.000;2.552;6.442;3.422;1.177;10.305;44.501;36.573;6.750;85.445;103.229;1157.174;434.296;93.175;19.776;43.164;2053.605;480.925;149.720;5.745;311.507;170.494;402.044;3568.302;495.265;15202.078;19265.645;3001.502;3001.502;491.9037271;2509.598;-8.138498553;325.5093538;;2509.597826;2490.450108;19.14771813;4777;3088;;;;
CT;16;22;cheap-PtH;2.30;2.3;0.000;0.000;0.000;2.415;7.4;3.7;0.8;9.4;55.6;49.4;5.4;84.3;103.2;4.5;33.5;-0.1;0.0;0.0;20.3;30.2;-5.5;-0.4;15.9;170.4;401.9;-14.099;7.646;6.432;0;60.6;3070.224;551.9886434;2518.236;51.94641773;365.8457461;8.619532222;2518.235641;2490.450108;27.78553284;4362;2496;;;;
HT_3500;17;126;cheap-PtH;2.34;2.3;0.419;0.000;0.000;2.455;5.8;4.9;0.8;9.7;48.1;46.2;5.6;84.2;103.2;10.8;30.5;-0.2;0.0;0.0;25.1;29.8;-7.6;-0.8;9.1;170.2;401.4;-17.951;7.182;10.727;0;55.6;3065.210;544.0520896;2521.158;44.00986393;353.8843053;11.54146598;2521.157575;2490.450108;30.7074666;3997;3500;;;;
HT_3800;18;276;cheap-PtH;2.35;2.3;0.289;0.000;0.000;2.473;6.8;3.8;0.9;9.9;54.2;34.6;5.6;84.7;103.2;5.3;29.9;-0.2;0.0;0.0;12.5;27.0;-5.5;-0.5;2.8;170.3;401.6;-15.647;7.095;8.517;0;36.3;3045.973;526.8598193;2519.114;26.81759359;348.1027009;9.497482232;2519.113591;2490.450108;28.66348285;4134;3593;;;;
HT_4000;19;376;cheap-PtH;2.35;2.3;0.282;0.000;0.000;2.472;7.4;3.1;0.9;9.9;56.8;31.7;5.7;84.8;103.2;3.7;26.6;-0.1;0.0;0.0;9.8;23.1;-4.5;-0.4;2.9;170.3;401.7;-12.880;6.191;6.660;0;31.0;3040.633;521.7416575;2518.892;21.69943176;348.0728177;9.275623969;2518.891733;2490.450108;28.44162459;4318;3245;;;;
QT;20;76;cheap-PtH;2.37;2.3;0.000;0.000;0.000;2.497;7.1;3.2;1.0;10.0;49.8;34.8;6.0;85.3;103.2;0.0;18.8;0.1;0.0;0.0;2.4;16.3;-2.3;-0.1;0.8;170.1;401.0;-10.724;4.904;5.820;0;17.2;3026.906;508.7047618;2518.201;8.662536057;338.7415188;8.585117122;2518.201226;2490.450108;27.75111774;4711;2996;;;;
REF;21;1;expensive-PtH;2.68;2.6;0.000;0.000;0.000;2.744;0.2;7.6;2.1;11.5;1.4;62.2;11.4;86.4;104.4;1153.522;404.872;93.900;19.776;43.164;2029.430;449.317;154.952;6.091;298.879;173.6;409.4;3675.271;526.703;15064.046;19266;2938.7;2938.670;429.0678764;2509.602;-70.97434925;258.5296793;;2509.602011;2490.450108;19.15190331;5352;4033;;;;
CT;22;22;expensive-PtH;2.34;2.6;0.000;0.000;0.000;2.461;0.6;9.7;1.3;9.8;3.5;101.4;8.6;83.7;104.4;15.8;54.7;-1.1;0.0;0.0;62.3;55.4;-12.8;-1.2;30.4;173.2;408.4;-44.640;9.916;34.697;0;134.1;3143.728;563.1073926;2580.621;63.06516692;340.6380694;71.00466883;2580.620777;2490.450108;90.17066945;5561;3167;;;;
HT_3500;23;126;expensive-PtH;2.35;2.6;1.114;0.000;0.000;2.476;0.3;9.8;1.4;10.0;2.2;92.1;8.7;83.9;104.3;8.3;57.3;-0.8;0.0;0.0;51.0;57.4;-10.2;-0.8;27.6;172.9;407.6;-42.810;10.819;31.834;0;124.9;3134.575;551.9140739;2582.661;51.87184821;332.6160913;73.04440869;2582.660517;2490.450108;92.2104093;4680;3500;;;;
HT_3800;24;276;expensive-PtH;2.33;2.6;1.074;0.000;0.000;2.466;0.2;9.8;1.4;10.0;1.9;85.0;8.9;84.0;104.3;16.3;55.3;-0.5;0.0;0.0;59.2;55.2;-13.0;-1.2;21.2;172.9;407.6;-43.607;10.926;32.560;0;121.4;3131.037;548.3088255;2582.728;48.26659975;330.0120825;73.11216762;2582.728276;2490.450108;92.27816824;3800;3800;;;;
HT_4000;25;376;expensive-PtH;2.31;2.6;1.099;0.000;0.000;2.455;0.2;9.8;1.5;9.9;1.5;81.0;8.8;84.2;104.3;23.3;58.2;-0.4;0.0;0.0;67.1;57.7;-15.9;-1.6;14.0;172.9;407.6;-44.243;11.848;32.272;0;121.2;3130.839;548.5998495;2582.239;48.55762384;329.9898329;72.62320406;2582.239313;2490.450108;91.78920467;4000;4000;;;;
QT;26;76;expensive-PtH;2.49;2.6;0.864;0.000;0.000;2.564;1.0;9.0;1.5;9.9;5.7;75.1;8.8;84.0;104.3;26.0;55.7;-0.4;0.0;0.0;63.8;58.0;-16.7;-1.8;10.0;172.5;406.8;-43.140;11.988;30.988;0;113.4;3123.072;542.458088;2580.613;42.41586227;330.0340085;70.99737186;2580.61348;2490.450108;90.16337248;5583;3971;;;;
REF;29;1;high-natural-gas-price;2.60;2.4;0.000;0.000;0.000;2.699;3.7;6.6;0.0;11.2;22.9;58.2;0.1;87.2;106.1;1197.769;443.823;90.415;19.776;43.164;2114.298;491.325;86.563;50.096;303.212;164.1;386.9;3416.577;368.997;15479.803;19265;3045.5;3045.494;535.8846594;2509.609;35.84243365;338.8776789;;2509.608956;2490.450108;19.15884818;5307;3739;;;;
CT;30;22;high-natural-gas-price;2.32;2.4;0.000;0.000;0.000;2.435;5.3;6.4;0.0;9.8;34.0;70.9;0.1;86.6;106.0;0.5;40.9;0.0;0.0;0.0;14.2;37.4;-3.0;-1.4;20.1;164.0;386.7;-10.844;0.008;10.828;0;67.3;3076.984;599.4891018;2477.495;99.44687614;384.6335562;-32.1212572;2477.494851;2490.450108;-12.95525658;5130;2961;;;;
HT_3500;31;126;high-natural-gas-price;2.40;2.4;0.444;0.000;0.000;2.537;3.9;7.3;0.0;10.3;26.3;68.0;0.1;86.5;106.1;3.0;29.5;0.2;0.0;0.0;20.3;27.8;-2.9;-1.3;13.6;164.0;386.6;-10.875;0.020;10.921;0;57.5;3067.152;584.8396682;2482.313;84.79744247;369.4939461;-27.30360435;2482.312504;2490.450108;-8.137603732;4950;3520;;;;
HT_3800;32;276;high-natural-gas-price;2.45;2.4;0.384;0.000;0.000;2.580;3.2;7.7;0.0;10.7;20.1;66.7;0.1;86.5;106.1;9.4;21.3;0.0;0.0;0.0;26.5;18.2;-4.2;-1.8;3.7;164.0;386.7;-9.084;-0.007;9.156;0;42.5;3052.128;571.630205;2480.498;71.58797928;357.8742933;-29.1185462;2480.497562;2490.450108;-9.952545588;5186;3800;;;;
HT_4000;33;376;high-natural-gas-price;2.49;2.4;0.281;0.000;0.000;2.623;2.8;7.7;0.0;11.0;19.1;63.9;0.1;86.5;106.1;3.9;14.8;0.0;0.0;0.0;13.0;10.9;-2.2;-0.9;0.1;164.0;386.7;-8.231;-0.029;8.359;0;21.0;3030.609;554.7709836;2475.838;54.72875785;346.0741901;-33.77837177;2475.837737;2490.450108;-14.61237116;4841;3971;;;;
QT;34;76;high-natural-gas-price;2.56;2.4;0.000;0.000;0.000;2.678;4.0;6.3;0.0;11.2;25.1;55.9;0.1;87.1;106.1;-4.7;6.6;0.0;0.0;0.0;-4.4;3.5;0.9;0.4;-0.7;163.9;386.6;-6.083;0.040;6.132;0;-0.3;3009.354;535.5564466;2473.798;35.5142209;340.2053799;-35.81850744;2473.797601;2490.450108;-16.65250682;5254;3725;;;;
REF;35;1;low-natural-gas-price;2.22;2.2;0.000;0.000;0.000;2.254;0.4;5.7;7.8;7.7;2.8;53.8;34.4;85.4;103.0;1067.614;368.025;113.528;19.776;43.164;1905.632;405.924;210.409;1.327;316.611;174.8;412.3;3752.733;587.424;14925.836;19266;2839.9;2839.903;330.271982;2509.631;-169.7702437;200.0984321;;2509.630628;2490.450108;19.18051992;4883;3468;;;;
CT;36;22;low-natural-gas-price;1.98;2.2;0.000;0.000;0.000;2.090;3.3;5.3;6.1;6.8;22.7;82.3;33.5;83.8;102.9;52.4;8.0;-10.0;0.0;0.0;116.7;10.9;-29.4;0.0;16.4;174.3;411.0;-42.560;-1.590;44.150;0;114.7;3124.362;444.8480008;2679.514;-55.19422489;282.3910973;169.8974302;2679.513539;2490.450108;189.0634308;4779;2114;;;;
HT_3500;37;126;low-natural-gas-price;1.85;2.2;1.263;0.000;0.000;1.966;2.0;8.0;5.4;6.1;19.0;75.3;31.0;81.8;102.8;86.2;84.1;-16.7;0.0;0.0;173.2;92.6;-56.9;0.1;10.1;173.2;408.5;-91.933;6.092;85.833;0;219.1;3228.800;534.1935653;2694.607;34.15133962;330.0083091;184.990557;2694.606666;2490.450108;204.1565576;3500;3500;;;;
HT_3800;38;276;low-natural-gas-price;1.81;2.2;1.290;0.000;0.000;1.947;1.9;8.1;5.4;6.1;16.6;70.3;30.7;81.9;102.9;94.7;89.0;-14.6;0.0;0.0;175.0;95.4;-60.9;-0.4;3.0;173.0;407.9;-97.874;7.760;90.007;0;212.2;3221.829;535.0466383;2686.783;35.00441256;330.0141556;177.1666336;2686.782742;2490.450108;196.3326342;3800;3800;;;;
HT_4000;39;376;low-natural-gas-price;1.82;2.2;1.225;0.000;0.000;1.948;3.5;6.5;5.4;6.1;28.7;58.1;30.9;82.0;102.8;87.5;86.6;-16.3;0.0;0.0;162.3;92.3;-57.7;0.1;2.8;173.3;408.6;-88.320;6.890;81.438;0;199.7;3209.368;522.6850762;2686.683;22.64285053;329.986945;177.0664931;2686.682602;2490.450108;196.2324937;4000;3705;;;;
QT;40;76;low-natural-gas-price;1.77;2.2;1.211;0.000;0.000;1.921;5.7;4.3;5.4;6.1;38.7;45.5;31.1;82.3;102.8;83.0;80.1;-14.6;0.0;0.0;145.7;86.7;-54.7;-0.1;-0.1;173.4;409.0;-76.155;6.207;69.813;0;177.5;3187.139;505.2310965;2681.908;5.188870761;330.0052316;172.2915127;2681.907621;2490.450108;191.4575133;4860;3121;;;;
REF;41;1;Cheap-RES;2.56;2.4;0.000;0.000;0.000;2.638;3.5;6.0;1.3;10.5;23.0;56.7;7.1;85.5;105.0;1161.025;431.533;93.109;19.776;43.164;2061.753;478.715;148.518;5.503;313.456;171.5;404.5;3597.298;509.610;15158.899;19266;3007.9;3007.946;498.3405305;2509.606;-1.701695157;315.7356022;;2509.605929;2490.450108;19.15582155;5101;3502;;;;
CT;42;22;Cheap-RES;2.31;2.4;0.000;0.000;0.000;2.427;5.3;5.5;1.1;9.5;36.2;68.8;7.1;84.2;105.0;7.1;23.1;-0.1;0.0;0.0;27.7;20.5;-5.4;-0.5;15.5;171.4;404.2;-13.171;-0.693;13.818;0;57.8;3067.409;550.2411353;2517.168;50.19890955;355.0609259;7.551827203;2517.167936;2490.450108;26.71782782;4818;2627;;;;
HT_3500;43;126;Cheap-RES;2.35;2.4;0.734;0.000;0.000;2.463;2.9;7.5;1.1;9.8;23.5;70.8;7.1;84.2;104.9;9.0;28.3;-0.2;0.0;0.0;36.4;27.9;-6.6;-0.7;10.3;171.2;403.7;-15.863;0.279;15.519;0;67.3;3076.910;551.6381489;2525.272;51.59592318;344.8423288;15.65620977;2525.272318;2490.450108;34.82221038;4132;3500;;;;
HT_3800;44;276;Cheap-RES;2.37;2.4;0.538;0.000;0.000;2.491;2.4;7.7;1.2;10.0;19.8;67.1;7.1;84.4;104.9;5.9;29.9;-0.1;0.0;0.0;23.0;27.7;-5.6;-0.5;4.2;171.1;403.5;-17.232;0.753;16.409;0;48.8;3058.431;540.1963965;2518.234;40.15417082;335.6494322;8.618079198;2518.234188;2490.450108;27.78407981;4086;3800;;;;
HT_4000;45;376;Cheap-RES;2.38;2.4;0.363;0.000;0.000;2.500;2.7;7.4;1.2;10.1;21.6;62.9;7.1;84.6;104.9;4.7;29.3;-0.1;0.0;0.0;18.0;25.8;-5.1;-0.4;1.2;171.1;403.5;-16.982;0.675;16.240;0;39.5;3049.144;533.5191316;2515.625;33.47690594;332.8762609;6.008922086;2515.625031;2490.450108;25.1749227;4133;3873;;;;
QT;46;76;Cheap-RES;2.37;2.4;0.181;0.000;0.000;2.497;5.3;4.7;1.2;10.1;35.2;46.4;7.1;85.0;104.9;-4.2;20.5;0.0;0.0;0.0;-5.2;18.1;-0.8;0.2;-2.2;171.0;403.1;-10.296;1.301;8.886;0;10.2;3019.819;508.497373;2511.322;8.455147298;330.0198684;1.705476341;2511.321585;2490.450108;20.87147696;4952;3354;;;;
REF;47;1;expensive-RES;2.55;2.3;0.000;0.000;0.000;2.627;3.7;6.0;1.3;10.4;23.7;56.1;7.1;85.1;100.5;1161.049;437.860;93.059;19.776;43.164;2061.047;485.417;147.750;5.470;312.415;;404.1;3567.322;513.640;15184.842;19266;3012.1;3012.099;502.4850046;2509.614;2.442778935;318.7545466;;2509.613781;2490.450108;19.16367346;5103;3529;;;;
CT;48;22;expensive-RES;2.29;2.3;0.000;0.000;0.000;2.406;5.4;5.6;1.1;9.4;36.1;68.9;7.1;83.9;100.5;5.8;30.8;0.0;0.0;0.0;24.7;28.4;-5.5;-0.5;15.7;171.2;403.6;-12.491;0.042;12.365;0;62.8;3072.440;559.8043419;2512.636;59.7621162;361.1803648;3.019652638;2512.635761;2490.450108;22.18565325;4905;2673;;;;
HT_3500;49;126;expensive-RES;2.33;2.3;0.706;0.000;0.000;2.450;3.1;7.5;1.1;9.7;23.6;70.7;7.1;83.9;100.5;8.6;29.5;-0.1;0.0;0.0;35.4;29.2;-6.5;-0.6;10.5;171.0;403.3;-14.386;0.316;13.978;0;68.0;3077.621;556.7999845;2520.821;56.75775884;348.5450043;11.20465729;2520.820766;2490.450108;30.37065791;4285;3500;;;;
HT_3800;50;276;expensive-RES;2.35;2.3;0.534;0.000;0.000;2.476;2.5;7.8;1.2;9.9;18.9;67.9;7.1;84.1;100.5;6.1;32.9;-0.2;0.0;0.0;23.3;30.5;-5.9;-0.5;3.9;170.9;403.1;-17.151;0.852;16.210;0;51.3;3060.935;547.1915849;2513.743;47.14935923;340.0246835;4.126927045;2513.743036;2490.450108;23.29292766;4330;3800;;;;
HT_4000;51;376;expensive-RES;2.37;2.3;0.306;0.000;0.000;2.493;2.6;7.5;1.2;10.0;20.3;64.1;7.1;84.2;100.5;3.6;29.7;-0.1;0.0;0.0;16.5;26.2;-4.7;-0.3;1.5;170.9;403.1;-16.968;0.770;16.099;0;39.2;3048.866;537.8373713;2511.029;37.79514561;335.0029742;1.41254536;2511.028654;2490.450108;20.57854598;4246;3882;;;;
QT;52;76;expensive-RES;2.38;2.3;0.083;0.000;0.000;2.503;5.0;5.0;1.2;10.1;33.4;48.1;7.1;84.7;100.4;-7.3;19.2;0.1;0.0;0.0;-9.0;16.9;0.6;0.4;-1.0;170.8;402.9;-10.216;1.388;8.743;0;7.9;3017.579;510.4141671;2507.164;10.37194142;330.0247656;-2.451733535;2507.164375;2490.450108;16.71426708;4977;3400;;;;
REF;53;1;cheap-import;2.45;2.3;0.000;0.000;0.000;2.523;2.2;6.5;0.6;12.3;13.7;58.3;3.6;86.1;104.1;1152.297;413.141;94.364;19.776;43.164;2040.020;458.682;154.389;6.131;308.842;;403.0;3655.674;438.414;15171.615;19266;2968.1;2968.065;458.4426778;2509.622;-41.59954789;285.2359334;;2509.622093;2490.450108;19.17198507;5183;3674;;;;
CT;54;22;cheap-import;2.15;2.3;0.000;0.000;0.000;2.272;4.4;5.9;0.5;10.6;29.0;76.0;3.6;84.9;104.0;8.1;29.9;-0.3;0.0;0.0;34.9;27.6;-7.0;-0.6;20.6;170.8;402.7;-14.502;-0.065;14.529;0;75.5;3085.114;533.9149446;2551.199;33.87271887;341.1690428;41.58298362;2551.199092;2490.450108;60.74898423;5032;2571;;;;
HT_3500;55;126;cheap-import;2.17;2.3;0.795;0.000;0.000;2.290;2.2;8.0;0.5;10.8;18.8;75.5;3.6;84.7;104.0;8.9;43.2;0.1;0.0;0.0;48.7;44.6;-8.8;-0.7;16.7;170.4;401.9;-23.810;0.304;23.467;0;100.5;3110.155;543.4534364;2566.702;43.41121065;336.392171;57.08555758;2566.701666;2490.450108;76.2515582;3840;3500;;;;
HT_3800;56;276;cheap-import;2.19;2.3;0.685;0.000;0.000;2.307;1.8;8.2;0.5;11.0;15.5;71.4;3.6;84.6;104.0;9.0;46.0;-0.2;0.0;0.0;38.5;45.4;-9.1;-0.8;10.9;170.3;401.6;-26.106;0.491;25.541;0;84.9;3094.548;536.0594961;2558.488;36.0172704;330.0245025;48.87231903;2558.488428;2490.450108;68.03831964;3800;3800;;;;
HT_4000;57;376;cheap-import;2.18;2.3;0.566;0.000;0.000;2.301;2.3;7.7;0.5;11.0;19.1;65.0;3.6;84.6;104.0;11.5;46.5;-0.4;0.0;0.0;37.5;44.3;-10.1;-0.9;6.5;170.3;401.6;-26.714;0.528;26.116;0;77.2;3086.882;531.7768597;2555.105;31.73463395;330.0041797;45.48924103;2555.10535;2490.450108;64.65524164;4000;3899;;;;
QT;58;76;cheap-import;2.14;2.3;0.515;0.000;0.000;2.279;4.8;5.2;0.5;11.0;31.6;49.8;3.6;84.9;104.0;8.4;38.6;-0.1;0.0;0.0;22.7;38.0;-8.1;-0.7;2.0;170.2;401.4;-20.639;0.580;20.032;0;53.9;3063.580;512.340684;2551.239;12.29845827;330.0406705;41.62284817;2551.238957;2490.450108;60.78884878;5016;3443;;;;
REF;59;1;expensive-import;2.65;2.5;0.000;0.000;0.000;2.756;4.8;5.1;4.4;7.0;31.6;49.4;22.9;84.8;102.7;1170.725;436.519;92.160;19.776;43.164;2075.342;483.697;144.090;4.904;310.320;;406.8;3517.998;622.272;15125.810;19266;3018.4;3018.353;508.731632;2509.622;8.689406277;327.9304141;;2509.621667;2490.450108;19.17155927;5019;3420;;;;
CT;60;22;expensive-import;2.49;2.5;0.000;0.000;0.000;2.616;6.3;5.0;3.7;6.2;46.5;58.5;20.9;83.2;102.6;5.6;38.2;-0.3;0.0;0.0;20.3;35.2;-6.0;-0.5;16.1;172.4;406.5;-20.077;8.474;11.687;0;65.1;3074.795;573.5626213;2501.232;73.52039564;373.9611222;-8.384216726;2501.231892;2490.450108;10.78178389;4494;2823;;;;
HT_3500;61;126;expensive-import;2.50;2.5;0.608;0.000;0.000;2.633;4.2;6.9;3.8;6.3;29.3;65.0;21.2;83.2;102.6;17.4;39.7;-0.1;0.0;0.0;40.8;39.7;-10.5;-1.1;8.1;172.1;405.8;-21.076;8.039;13.097;0;77.0;3086.644;576.2214504;2510.423;76.17922472;365.4450314;0.806667389;2510.422776;2490.450108;19.97266801;4709;3500;;;;
HT_3800;62;276;expensive-import;2.54;2.5;0.441;0.000;0.000;2.677;3.3;7.2;4.1;6.6;24.3;62.5;21.7;83.8;102.6;9.9;31.1;0.0;0.0;0.0;26.0;28.8;-6.9;-0.7;2.4;172.1;405.8;-16.045;5.511;10.587;0;49.7;3059.315;552.5171503;2506.798;52.47492463;347.1544452;-2.818429418;2506.797679;2490.450108;16.3475712;4506;3800;;;;
HT_4000;63;376;expensive-import;2.55;2.5;0.391;0.000;0.000;2.680;4.1;6.4;4.1;6.7;30.0;56.7;21.8;83.9;102.6;6.3;28.0;0.2;0.0;0.0;19.3;25.2;-5.3;-0.5;2.4;172.0;405.7;-14.160;5.408;8.759;0;41.1;3050.776;544.6584532;2506.118;44.61622745;346.2659716;-3.498152961;2506.117956;2490.450108;15.66784766;4542;3706;;;;
QT;64;76;expensive-import;2.57;2.5;0.000;0.000;0.000;2.702;5.7;4.5;4.2;6.9;37.7;45.1;22.2;84.6;102.6;-3.3;14.4;0.2;0.0;0.0;-4.4;12.5;-0.4;0.1;-0.4;171.9;405.2;-7.939;3.681;4.124;0;7.5;3017.176;516.1651361;2501.011;16.12291036;336.3626309;-8.604784464;2501.011324;2490.450108;10.56121615;4954;3321;;;;
