2035;id;scenario;sensetivity;H2_price_2030;H2_price_2040;H2_price_2040;PtH_PROD_base_2030;PtH_PROD_peak_2030;SMRCCS_PROD_2030;IMPORT_2030;PtH_CAP_base_2030;PtH_CAP_peak_2030;SMRCCS_CAP_2030;EOM_price_2030;EOM_price_2040;WIND_CAP_2030;SOLAR_CAP_2030;GAS_CAP_2030;COAL_CAP_2030;NUCL_CAP_2030;WIND_PROD_2030;SOLAR_PROD_2030;GAS_PROD_2030;COAL_PROD_2030;NUCL_PROD_2030;ETS_price_2030;ETS_price_2040;PS_emmisions;H2S_emissions;IND_emissions;cumulative_emissions;DIFF_PROD;TOT_PROD;H2_PROD;D_CUM;Increase_elek;H2_PROD_Twh;ERROR;PtH_base_H;PtH_peak;;;;
REF;1;1;ref;2.54;2.399;0;6.063;7.341;1.191;12.902;37.038;66.545;7.047;89.881;103.502;1399.427;489.065;98.226;6.592;27.468;2427.607;540.784;121.348;0.55;185.551;251.053;404.335;3587.231;511.512;15167.099;19265.842;3275.839;3275.839;689.5960166;2586.243;0;0;0;5402;3641;;;;
CT;2;22;ref;2.49;2.4;0;6.006;7.493;1.173;12.828;36.53;68.458;7.047;89.998;103.458;3.296;-0.309;-1.377;0;0;9.388;-3.468;-1.157;0.035;0.868;250.943;404.174;-12.113;-0.561;12.674;0;5.664;3281.503;695.2696776;2586.234;5.673661023;445.4764383;-0.009237429;5426;3612;;;;
HT_3500;3;126;ref;2.53;2.4;0;5.407;7.935;1.196;12.963;32.526;71.038;7.047;89.923;103.454;2.712;-3.839;-0.785;0;0;11.202;-9.456;-0.622;0.016;0.552;250.62;403.634;-15.181;0.084;15.068;-0.029;1.692;3277.531;691.3045292;2586.226;1.708512586;440.2734151;-0.01653801;5486;3686;;;;
HT_3800;4;276;ref;2.53;2.4;0;5.92;7.499;1.191;12.89;35.989;67.596;7.047;89.92;103.451;1.633;0.304;-0.617;0;0;7.621;-4.941;-0.638;0.011;-0.134;250.475;403.403;-17.166;0.528;16.562;-0.075;1.919;3277.758;691.5329625;2586.225;1.936945928;442.8295824;-0.017907838;5429;3661;;;;
HT_4000;5;376;ref;2.53;2.4;0;6.091;7.328;1.191;12.889;37.196;66.365;7.047;89.915;103.453;1.044;0.077;-0.55;0;0;6.106;-4.903;-0.42;0.01;-0.199;250.441;403.347;-17.329;0.598;16.657;-0.074;0.594;3276.433;690.2086896;2586.224;0.612673037;442.8415623;-0.019070434;5404;3644;;;;
QT;6;76;ref;2.54;2.4;0;6.057;7.329;1.193;12.918;36.995;66.554;7.047;89.863;103.465;1.071;-2.4;-0.22;0;0;5.473;-6.343;-0.136;0.001;0.058;250.206;402.971;-10.794;0.909;9.753;-0.132;-0.948;3274.891;688.6410152;2586.25;-0.955001396;441.7379607;0.007384689;5403;3634;;;;
FP;7;176;ref;2.54;2.4;0;6.1;7.312;1.19;12.897;37.274;66.298;7.047;89.913;103.508;0.556;-0.196;-0.264;0;0;5.142;-4.767;-0.191;0.003;-0.1;251.268;404.686;-13.995;-0.578;14.617;0.043;0.085;3275.924;689.6902195;2586.234;0.094202886;442.5696118;-0.009002554;5400;3639;;;;
CfD;8;226;ref;2.54;2.4;0;6.105;7.306;1.191;12.898;37.314;66.255;7.047;89.909;103.51;0.484;-0.185;-0.282;0;0;4.966;-4.696;-0.17;0.003;-0.099;251.22;404.61;-14.146;-0.598;14.762;0.019;0.005;3275.844;689.6152405;2586.228;0.01922388;442.5499645;-0.014634509;5399;3639;;;;
FP_3500;9;416;ref;2.53;2.4;0;5.401;7.943;1.195;12.959;32.466;71.09;7.047;89.992;103.472;3.573;-4.495;-0.747;0;0;12.575;-10.359;-0.829;0.009;0.494;251.079;404.374;-17.065;-0.803;17.83;-0.038;1.89;3277.729;691.4941815;2586.235;1.898164869;440.3579047;-0.007962321;5490;3687;;;;
FP_3800;10;417;ref;2.53;2.4;0;5.574;7.807;1.192;12.926;33.629;70.027;7.047;89.977;103.47;2.256;-1.724;-0.772;0;0;9.869;-7.029;-0.666;0.015;0.344;250.963;404.188;-18.577;-0.43;18.924;-0.083;2.534;3278.373;692.1552524;2586.217;2.559235757;441.5691809;-0.025527567;5469;3679;;;; 
FP_4000;11;418;ref;2.53;2.4;0;5.902;7.487;1.192;12.919;35.886;67.674;7.047;89.971;103.462;2.26;-2.584;-0.651;0;0;8.726;-7.826;-0.568;0.01;0.058;250.885;404.067;-18.449;-0.233;18.507;-0.175;0.401;3276.24;690.0016571;2586.238;0.405640519;441.823827;-0.004892408;5427;3651;;;;
CfD_3500;12;419;ref;2.53;2.399;0;5.345;8.002;1.195;12.957;32.085;71.503;7.047;89.985;103.487;3.757;-4.313;-0.79;0;0;12.945;-10.1;-0.907;0.01;0.525;250.916;404.114;-16.925;-0.528;17.359;-0.095;2.473;3278.312;692.0868097;2586.225;2.490793128;440.4496051;-0.01816342;5497;3693;;;;
CfD_3800;13;420;ref;2.53;2.4;0;5.686;7.704;1.191;12.917;34.384;69.316;7.047;89.967;103.486;2.701;-2.318;-0.801;0;0;10.23;-7.553;-0.75;0.015;0.267;250.834;403.986;-17.951;-0.256;18.022;-0.185;2.209;3278.048;691.7935769;2586.254;2.197560334;441.8837565;0.011086838;5458;3668;;;;
CfD_4000;14;421;ref;2.53;2.399;0;6.028;7.37;1.192;12.908;36.76;66.83;7.047;89.973;103.482;2.083;-2.608;-0.514;0;0;8.208;-7.816;-0.491;0.005;0.004;250.882;404.061;-17.28;-0.304;17.44;-0.143;-0.09;3275.749;689.5127626;2586.237;-0.083254001;442.1249411;-0.00626451;5411;3639;;;;
REF;15;1;cheap-PtH;2.42;2.282;0;9.657;4.635;0.996;12.209;64.366;48.51;6.656;89.686;103.229;1396.514;511.219;98.598;6.592;27.468;2425.543;561.854;120.267;0.552;188.902;249.625;402.044;3568.302;495.265;15202.078;19265.645;3297.118;3297.118;710.2227002;2586.896;20.62668357;471.6612813;;4951;3153;;;;
CT;16;22;cheap-PtH;2.43;2.3;0;9.6;4.8;0.8;12.3;64.3;49.4;5.4;89.8;103.2;2.9;2.7;-0.7;0;0;6.4;0.7;-1.3;0;0;249.6;401.9;-14.099;7.646;6.432;0;5.9;3281.719;716.2639431;2565.455;26.66792649;475.1618107;-20.78801162;4945;3188;;;;
HT_3500;17;126;cheap-PtH;2.43;2.3;0;9.7;4.7;0.8;12.3;64.9;48.5;5.5;89.8;103.2;4;1.4;-1.1;0;0;10.4;-3.3;-1.6;0;-0.3;249.2;401.4;-17.951;7.182;10.727;0;5.3;3281.102;715.6753036;2565.427;26.07928698;475.1301402;-20.81608642;4929;3195;;;;
HT_3800;18;276;cheap-PtH;2.43;2.3;0;9.8;4.6;0.8;12.3;65.6;47.8;5.5;89.8;103.2;2.9;1.3;-0.8;0;0;8.2;-3;-1.1;0;-0.3;249.3;401.6;-15.647;7.095;8.517;0;3.7;3279.577;714.0870321;2565.49;24.4910155;474.5488557;-20.75335738;4921;3179;;;;
HT_4000;19;376;cheap-PtH;2.43;2.3;0;9.8;4.6;0.8;12.3;65.5;47.8;5.6;89.7;103.2;2;1.2;-0.6;0;0;6.9;-3.1;-0.8;0;-0.2;249.4;401.7;-12.88;6.191;6.66;0;2.8;3278.617;713.0619884;2565.555;23.46597182;473.9048997;-20.68786564;4925;3170;;;;
QT;20;76;cheap-PtH;2.43;2.3;0;9.7;4.6;0.9;12.3;64.8;48.4;5.9;89.7;103.2;0.2;1.9;0.3;0;0;4.3;-2.1;-0.2;0;0;249;401;-10.724;4.904;5.82;0;2.1;3277.911;712.3203734;2565.59;22.72435676;473.1336142;-20.65267123;4944;3157;;;;
REF;21;1;expensive-PtH;2.69;2.6;0;0.9;11;2;13.6;5.1;87.6;11.3;89.9;104.4;1403.036;459.313;96.672;6.592;27.468;2418.567;509.339;122.783;0.629;182.302;254.2;409.4;3675.271;526.703;15064.046;19266;3233.6;3233.62;647.4099977;2586.21;-42.18601891;392.815613;;6054;4135;;;;
CT;22;22;expensive-PtH;2.51;2.6;0;0.6;12.5;1.4;13;3.5;101.4;8.5;89.8;104.4;2.2;31.4;0.1;0;0;33.7;30.3;-3.6;-0.1;7.9;253.6;408.4;-44.64;9.916;34.697;0;68.3;3344.097;715.4514392;2628.645;25.85542256;432.3308724;42.40226481;6183;4053;;;;
HT_3500;23;126;expensive-PtH;2.71;2.6;0;0.6;11.6;1.5;13.8;3.3;92.1;8.6;90.1;104.3;-4.5;15.4;1.8;0;0;7.8;9.1;0.2;-0.1;1.8;253.1;407.6;-42.81;10.819;31.834;0;18.9;3294.689;666.222233;2628.467;-23.3737836;402.6073085;42.22381642;6132;4154;;;;
HT_3800;24;276;expensive-PtH;2.72;2.6;0.001;1.1;11;1.6;13.8;6.1;87.5;8.8;89.9;104.3;-4.6;15.3;0.7;0;0;1.6;8.8;0.1;0;-0.2;253.1;407.6;-43.607;10.926;32.56;0;10.2;3286.067;657.6735982;2628.394;-31.92241836;399.8230765;42.15085001;6019;4150;;;;
HT_4000;25;376;expensive-PtH;2.72;2.6;0.001;1.1;11;1.5;13.8;6.2;87.5;8.8;89.9;104.3;-4.4;15.4;0.2;0;0;0.8;10;0;0;-0.2;253.1;407.6;-44.243;11.848;32.272;0;10.6;3286.394;657.9910141;2628.403;-31.6050025;400.1235418;42.16029544;6012;4148;;;;
QT;26;76;expensive-PtH;2.72;2.6;0.001;1.1;11;1.5;13.8;6.2;87.4;8.7;89.9;104.3;-3.6;14.8;0.1;0;0;-0.3;11.5;-0.2;0;-0.3;252.6;406.8;-43.14;11.988;30.988;0;10.7;3286.495;658.0923706;2628.402;-31.50364602;400.2055147;42.15947888;6019;4149;;;;
REF;29;1;high-natural-gas-price;2.46;2.4;0;7;7.9;0;12.6;40.1;67.9;0;93.3;106.1;1483.637;496.224;84.623;6.592;27.468;2531.364;547.558;89.378;5.305;177.135;240.2;386.9;3416.577;368.997;15479.803;19265;3350.7;3350.74;763.8088408;2586.932;74.21282424;491.1173896;;5728;3849;;;;
CT;30;22;high-natural-gas-price;2.47;2.4;0;6.5;8.3;0;12.6;37.2;70.9;0;93.3;106;0.2;1.1;0;0;0;3.7;-1.8;-0.1;0;0.3;240.1;386.7;-10.844;0.008;10.828;0;2;3277.864;766.5562272;2511.308;76.96021057;490.7112002;-74.93505432;5794;3882;;;;
HT_3500;31;126;high-natural-gas-price;2.46;2.4;0;7;7.9;0;12.6;40.1;68;0;93.4;106.1;0.1;-0.1;1.2;0;0;5.5;-5.6;0.1;0;0;240;386.6;-10.875;0.02;10.921;0;0.1;3275.949;764.0750461;2511.874;74.47902953;491.2894924;-74.3689092;5732;3845;;;;
HT_3800;32;276;high-natural-gas-price;2.47;2.4;0;7;7.9;0;12.6;40.2;67.8;0;93.3;106.1;0;-0.4;0;0;0;4.9;-5.4;0;0;0;240.1;386.7;-9.084;-0.007;9.156;0;-0.4;3275.404;763.4913761;2511.913;73.89535953;490.9844605;-74.33030499;5725;3847;;;;
HT_4000;33;376;high-natural-gas-price;2.47;2.4;0;7;7.9;0;12.6;40.2;67.8;0;93.3;106.1;-0.1;-0.1;0;0;0;4.4;-4.8;0;0;0;240.1;386.7;-8.231;-0.029;8.359;0;-0.4;3275.478;763.6021167;2511.876;74.00610007;491.0726224;-74.36659599;5728;3846;;;;
QT;34;76;high-natural-gas-price;2.47;2.4;0;7;7.9;0;12.6;40.2;67.8;0;93.3;106.1;-0.1;-0.1;0;0;0;3;-3.3;0.1;0;0;240;386.6;-6.083;0.04;6.132;0;-0.3;3275.569;763.5424547;2512.026;73.94643806;490.997034;-74.21677639;5720;3851;;;;
REF;35;1;low-natural-gas-price;2.24;2.2;0;4.4;7.5;6.1;9.5;27.5;72.9;34.3;88.4;103;1367.727;432.589;100.262;6.592;27.468;2395.295;477.203;138.659;0.762;194.04;256;412.3;3752.733;587.424;14925.836;19266;3206;3205.959;619.7596927;2586.2;-69.83632389;392.6031782;;5286;3396;;;;
CT;36;22;low-natural-gas-price;2.12;2.2;0;3.7;8.5;5.8;9.5;22.7;82.3;33.4;88.1;102.9;9.4;-1.9;-1.3;0;0;22;-1.3;-3.5;0;3.4;255.2;411;-42.56;-1.59;44.15;0;20.5;3296.337;640.2280012;2656.109;-49.36801541;401.6553723;69.86563446;5407;3391;;;;
HT_3500;37;126;low-natural-gas-price;2.3;2.2;0;4.1;7.8;5.6;10.1;25.4;75.3;30.9;88.2;102.8;0.1;-0.2;-0.2;0;0;3.3;-1.7;0;0;0.6;253.6;408.5;-91.933;6.092;85.833;0;2.1;3277.986;621.911355;2656.075;-67.68466161;392.4632535;69.83197009;5323;3416;;;;
HT_3800;38;276;low-natural-gas-price;2.29;2.2;0;4.4;7.7;5.5;10;27.1;74.6;30.7;88.4;102.9;7.8;-0.5;1.4;0;0;13.7;-0.8;-2.7;-0.3;0;253.3;407.9;-97.874;7.76;90.007;0;9.9;3285.71;629.6483072;2656.062;-59.9477094;398.3960904;69.81897787;5325;3408;;;;
HT_4000;39;376;low-natural-gas-price;2.3;2.2;0;4.7;7.2;5.5;10.1;29.6;71;30.8;88.3;102.8;-1.1;0.3;0;0;0;-1.1;-0.3;0.4;0;0.1;253.7;408.6;-88.32;6.89;81.438;0;-0.9;3274.95;618.8605274;2656.089;-70.73548923;393.4737955;69.84645973;5245;3359;;;;
QT;40;76;low-natural-gas-price;2.28;2.2;0;6;6.1;5.5;9.9;38.7;62.6;31;88.4;102.8;-0.5;0;-0.1;0;0;-2.1;-0.2;0.2;0;-0.5;253.9;409;-76.155;6.207;69.813;0;-2.6;3273.282;617.1934354;2656.089;-72.40258116;398.4347596;69.84583752;5090;3221;;;;
REF;41;1;Cheap-RES;2.56;2.4;0;6.2;7;1.2;13.1;38.4;65.2;7;90.5;105;1400.078;474.843;98.264;6.592;27.468;2430.898;525.291;122.472;0.548;186.768;251.2;404.5;3597.298;509.61;15158.899;19266;3266;3265.978;679.7274899;2586.25;-9.868526677;437.1769465;;5351;3555;;;;
CT;42;22;Cheap-RES;2.5;2.4;0;5.9;7.4;1.2;13;36.2;68.7;7;90.6;105;3;1.9;-0.7;0;0;8.6;-0.6;-1.2;0;0.9;251;404.2;-13.171;-0.693;13.818;0;7.7;3283.549;687.4392851;2596.11;-2.15673148;440.4595747;9.866942573;5407;3557;;;;
HT_3500;43;126;Cheap-RES;2.56;2.4;0;5.4;7.8;1.2;13.1;32.8;70.8;7;90.6;104.9;3;-0.7;-0.8;0;0;10.8;-5.6;-1;0;0.3;250.7;403.7;-15.863;0.279;15.519;0;4.6;3280.427;684.3271688;2596.099;-5.268847827;436.1686986;9.856506546;5462;3633;;;;
HT_3800;44;276;Cheap-RES;2.56;2.4;0;6;7.3;1.2;13.1;36.5;67.1;7;90.5;104.9;1.6;-1.1;-0.5;0;0;7.3;-5.6;-0.5;0;0.1;250.5;403.5;-17.232;0.753;16.409;0;1.3;3277.17;681.0658972;2596.105;-8.530119431;436.7320344;9.861596244;5389;3579;;;;
HT_4000;45;376;Cheap-RES;2.56;2.4;0;6.2;7;1.2;13;38.2;65.4;7;90.5;104.9;0.8;-0.3;-0.4;0;0;5.4;-4.6;-0.3;0;-0.1;250.5;403.5;-16.982;0.675;16.24;0;0.5;3276.347;680.2443267;2596.102;-9.351689889;437.3962132;9.859391813;5357;3559;;;;
QT;46;76;Cheap-RES;2.56;2.4;0;6.2;7;1.2;13.1;38.3;65.2;7;90.5;104.9;0.2;-0.2;-0.2;0;0;4.1;-4.1;-0.1;0;0;250.3;403.1;-10.296;1.301;8.886;0;0;3275.838;679.7185815;2596.12;-9.87743513;437.1358216;9.876835843;5353;3556;;;;
REF;47;1;expensive-RES;2.48;2.3;0;5.9;7.7;1.2;12.7;35.6;68;7;88.7;100.5;1399.917;509.977;98.011;6.592;27.468;2425.609;562.118;119.187;0.552;183.33;;404.1;3567.322;513.64;15184.842;19266;3290.8;3290.797;704.5499859;2586.247;14.95396933;450.5780569;;5470;3761;;;;
CT;48;22;expensive-RES;2.46;2.3;0;6;7.8;1.1;12.6;36.1;68.9;7;88.8;100.5;2.4;1.8;0;0;0;6.8;-0.6;-0.9;0;0.7;250.6;403.6;-12.491;0.042;12.365;0;6.1;3281.899;710.5354665;2571.363;20.93944987;454.5596902;-14.87975051;5475;3729;;;;
HT_3500;49;126;expensive-RES;2.48;2.3;0;5.5;8.1;1.2;12.7;33;70.6;7;88.7;100.5;2.3;-1.2;-0.6;0;0;10.2;-7.4;-0.7;0;0.2;250.4;403.3;-14.386;0.316;13.978;0;2.2;3278.088;706.8194734;2571.269;17.22345683;450.098845;-14.97411726;5522;3795;;;;
HT_3800;50;276;expensive-RES;2.48;2.3;0;5.9;7.8;1.2;12.6;35.2;68.4;7;88.7;100.5;3.2;-1.1;-0.8;0;0;9.8;-6.8;-1;0;-0.4;250.3;403.1;-17.151;0.852;16.21;0;1.6;3277.462;706.1937056;2571.268;16.59768898;451.3286205;-14.97463547;5490;3774;;;;
HT_4000;51;376;expensive-RES;2.48;2.3;0;5.9;7.7;1.2;12.7;35.8;67.8;7;88.7;100.5;2.5;-1.1;-0.6;0;0;8.5;-6.5;-0.8;0;-0.3;250.3;403.1;-16.968;0.77;16.099;0;0.9;3276.737;705.4611173;2571.275;15.8651007;451.2750494;-14.96746916;5477;3765;;;;
QT;52;76;expensive-RES;2.48;2.3;0;6;7.7;1.2;12.7;36;67.6;7;88.6;100.4;1.4;-0.7;0.6;0;0;6.1;-5.3;-0.3;0;-0.2;250.1;402.9;-10.216;1.388;8.743;0;0.3;3276.12;704.7750546;2571.345;15.17903799;450.9883365;-14.89760302;5469;3760;;;;
REF;53;1;cheap-import;2.44;2.3;0;5.3;7.7;0.5;14;32.3;70.8;3.5;90.1;104.1;1392.131;470.864;97.652;6.592;27.468;2422.085;521.961;125.444;0.639;188.716;;403;3655.674;438.414;15171.615;19266;3258.8;3258.846;672.6407325;2586.205;-16.95528411;428.5382402;;5411;3583;;;;
CT;54;22;cheap-import;2.34;2.3;0;4.8;8.3;0.5;13.9;29;76;3.5;90;104;1.3;5.4;-0.2;0;0;7.8;2.8;-0.9;0;1.4;250.1;402.7;-14.502;-0.065;14.529;0;11;3286.875;683.6716876;2603.203;-5.924329008;432.9127595;16.95987273;5486;3606;;;;
HT_3500;55;126;cheap-import;2.44;2.3;0;4.7;8.3;0.5;14;28.1;75.4;3.5;90;104;0.7;2.5;-0.1;0;0;8.9;-3.1;-0.5;0;0.6;249.5;401.9;-23.81;0.304;23.467;0;5.9;3281.783;678.5965834;2603.186;-10.99943319;429.2268626;16.94303292;5490;3642;;;;
HT_3800;56;276;cheap-import;2.44;2.3;0;5.2;7.8;0.5;14;31.7;71.4;3.5;90.1;104;-0.3;0.6;0;0;0;5;-4.7;0;0;0;249.4;401.6;-26.106;0.491;25.541;0;0.4;3276.219;673.0338657;2603.185;-16.56215086;428.3991256;16.94247711;5420;3592;;;;
HT_4000;57;376;cheap-import;2.44;2.3;0;5.4;7.6;0.5;14;32.9;70.2;3.5;90.1;104;-0.6;-0.5;0.1;0;0;3.9;-5.5;0.3;0;0;249.3;401.6;-26.714;0.528;26.116;0;-1.4;3274.479;671.2869378;2603.192;-18.30907881;428.1417047;16.94923499;5396;3571;;;;
QT;58;76;cheap-import;2.44;2.3;0;5.4;7.6;0.5;14;33.1;69.9;3.5;90.1;104;-1.5;0;0.2;0;0;1.8;-4.3;0.5;0;0;249.2;401.4;-20.639;0.58;20.032;0;-2;3273.888;670.6890492;2603.199;-18.90696743;427.8878965;16.95571589;5390;3568;;;;
REF;59;1;expensive-import;2.61;2.5;0;7.9;6.5;4;9.1;49.2;62.1;22.8;89.6;102.7;1423.567;506.512;93.461;6.592;27.468;2460.957;558.724;111.439;0.751;185.537;;406.8;3517.998;622.272;15125.81;19266;3317.4;3317.408;730.3166613;2587.092;40.72064474;475.5917417;;5325;3444;;;;
CT;60;22;expensive-import;2.62;2.5;0;8.1;6.5;3.6;9.2;50.3;62.8;20.8;89.8;102.6;5.3;3.5;-1.4;0;0;10.2;0.9;-2.2;0.2;0.3;252.4;406.5;-20.077;8.474;11.687;0;9.5;3285.31;740.0911433;2545.219;50.49512674;482.403375;-41.02434332;5341;3409;;;;
HT_3500;61;126;expensive-import;2.62;2.5;0;7.8;6.8;3.7;9.2;48.2;65;21.1;89.6;102.6;1.3;6.7;-0.6;0;0;8.3;1.9;-1.1;0;1;252;405.8;-21.076;8.039;13.097;0;10.1;3285.982;740.7565292;2545.226;51.1605126;481.3126304;-41.01723634;5350;3437;;;;
HT_3800;62;276;expensive-import;2.62;2.5;0;8.1;6.5;3.8;9.2;50;62.5;21.6;89.6;102.6;1.5;3.8;-0.2;0;0;7.2;-0.7;-0.8;0;0.4;252;405.8;-16.045;5.511;10.587;0;6;3281.863;736.6547391;2545.209;47.05872248;479.9646423;-41.03436347;5313;3426;;;;
HT_4000;63;376;expensive-import;2.62;2.5;0;8;6.5;3.8;9.2;49.8;62.7;21.7;89.6;102.6;0.2;4;1.2;0;0;5.4;-0.4;-0.2;-0.2;0.6;251.9;405.7;-14.16;5.408;8.759;0;5.2;3280.99;735.7204761;2545.27;46.12445954;479.3363512;-40.97332815;5327;3412;;;;
QT;64;76;expensive-import;2.62;2.5;0;8;6.4;3.8;9.2;49.9;62.2;22.1;89.5;102.6;-2.9;3.3;1;0;0;0.5;-0.5;0.8;-0.2;0.7;251.6;405.2;-7.939;3.681;4.124;0;1.4;3277.215;731.8556002;2545.359;42.2595836;476.9307165;-40.88356365;5307;3413;;;;
