id;SCN_CT;SCN_QT;SCN_H_2000;SCN_H_3000;SCN_FP;SCN_HPA;SCN_CG;SCB_H_4000;CN_CAP_CT;CN_CAP_QT;CN_CAP_H_2000;CN_CAP_H_3000;CN_CAP_FP;CN_CAP_HPA;CN_CAP_CG;CN_CAP_H_4000;CN_PROD_CT;CN_PROD_QT;CN_PROD_H_2000;CN_PROD_H_3000;CN_PROD_FP;CN_PROD_HPA;CN_PROD_CG;CN_PROD_H_4000;H2_COST_CT;H2_COST_QT;H2_COST_H_2000;H2_COST_H_3000;H2_COST_FP;H2_COST_HPA;H2_COST_CG;H2_COST_H_4000;RES_COST_CT;RES_COST_QT;RES_COST_H_2000;RES_COST_H_3000;RES_COST_FP;RES_COST_HPA;RES_COST_CG;RES_COST_H_4000;TOT_COST_CT;TOT_COST_QT;TOT_COST_H_2000;TOT_COST_H_3000;TOT_COST_FP;TOT_COST_HPA;TOT_COST_CG;TOT_COST_H_4000;ETS_COST_CT;ETS_COST_QT;ETS_COST_H_2000;ETS_COST_H_3000;ETS_COST_FP;ETS_COST_HPA;ETS_COST_CG;EST_COST_H_4000;NET_COST_CT;NET_COST_QT;NET_COST_H_2000;NET_COST_H_3000;NET_COST_FP;NET_COST_HPA;NET_COST_CG;NET_COST_H_4000;PS_COST_CT;PS_COST_QT;PS_COST_H_2000;PS_COST_H_3000;PS_COST_FP;PS_COST_HPA;PS_COST_CG;PS_COST_H_4000;H2S_COST_CT;H2S_COST_QT;H2S_COST_H_2000;H2S_COST_H_3000;H2S_COST_FP;H2S_COST_HPA;H2S_COST_CG;H2S_COST_H_4000;INDS_COST_CT;INDS_COST_QT;INDS_COST_H_2000;INDS_COST_H_3000;INDS_COST_FP;INDS_COST_HPA;INDS_COST_CG;INDS_COST_H_4000
1;2;52;102;252;152;202;302;352;73.42958273;;;;;;;;8.657071097;;;;;;;;2.682325715;;;;;;;;652.6886893;;;;;;;;5613235.9;;;;;;;;162.6062413;;;;;;;;492.7647737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;53;103;253;153;203;303;353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;4;54;104;254;154;204;304;354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;5;55;105;255;155;205;305;355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;6;56;106;256;156;206;306;356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;7;57;107;257;157;207;307;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;8;58;108;258;158;208;308;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;9;59;109;259;159;209;309;359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;10;60;110;260;160;210;310;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;11;61;111;261;161;211;311;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;12;62;112;262;162;212;312;362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;13;63;113;263;163;213;313;363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;14;64;114;264;164;214;314;364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;15;65;115;265;165;215;315;365;-0.278281042;;;;;;;;-0.033236797;;;;;;;;550.2521798;;;;;;;;-169.3355605;;;;;;;;-532.39;;;;;;;;-1110.169208;;;;;;;;1491.085828;;;;;;;;94868.39;;;;;;;;-7058.03;;;;;;;;-14401.17;;;;;;;
15;16;66;116;266;166;216;316;366;1.608370027;;;;;;;;0.138382359;;;;;;;;1187.480699;;;;;;;;-123.5898575;;;;;;;;-344.45;;;;;;;;-1008.164863;;;;;;;;2072.055705;;;;;;;;94976.48;;;;;;;;-6945.27;;;;;;;;-14434.07;;;;;;;
16;17;67;117;267;167;217;317;367;6.541481677;;;;;;;;0.384316245;;;;;;;;4220.10736;;;;;;;;-165.4430987;;;;;;;;369.54;;;;;;;;-1277.770249;;;;;;;;5332.434511;;;;;;;;95508.82;;;;;;;;-6659.81;;;;;;;;-14537.87;;;;;;;
17;18;68;118;268;168;218;318;368;11.5479195;;;;;;;;0.562880363;;;;;;;;7921.265354;;;;;;;;177.5759903;;;;;;;;1117.5;;;;;;;;-276.0012541;;;;;;;;8374.842598;;;;;;;;95827.48;;;;;;;;-6132.25;;;;;;;;-14636.16;;;;;;;
18;19;69;119;269;169;219;319;369;16.53988419;;;;;;;;0.854098431;;;;;;;;12265.85616;;;;;;;;265.1142643;;;;;;;;;;;;;;;;-944.7186183;;;;;;;;13475.68904;;;;;;;;96552.86;;;;;;;;-5456.32;;;;;;;;-14829.22;;;;;;;
19;20;70;120;270;170;220;320;370;21.53037434;;;;;;;;0.994723374;;;;;;;;16122.69358;;;;;;;;299.6790392;;;;;;;;3461.28;;;;;;;;-932.3780434;;;;;;;;17354.75067;;;;;;;;96970.24;;;;;;;;-4665.59;;;;;;;;-14901.78;;;;;;;
20;21;71;121;271;171;221;321;371;26.54317586;-0.272081641;2.001548255;0.908730491;0.280789854;0.317553025;;;1.232193774;-0.030372332;0.194108492;0.077928179;0.039035205;0.046470445;;;20816.39739;1.872164855;3201.087565;590.1883073;263.8135457;-11598.63494;;;479.691845;28.02333298;-17.31050382;46.73878571;-9.882934235;-189.9976932;;;5171.26;-786.13;-244.41;-235.73;-910.79;-1249.29;;;-485.6291225;-4300.463275;-1253.919843;-953.512208;3836.273513;4540.755687;;;21781.71836;4330.358773;4437.696904;1590.439301;-3582.342901;-16329.38832;;;97857.99;94536.87;95411.51;95221.41;94650.48;94264.47;;;-3679.9;-7103.99;-7147.18;-7041.95;-6895.9;-6827.61;;;-15065.24;-14277.42;-14567.16;-14473.61;-14723.76;-14744.55;;
21;22;72;122;272;172;222;322;372;31.54218695;-0.286935217;5.772959983;1.941106753;0.214127823;0.271947;;;1.311685583;-0.03275491;0.470674212;0.238962711;0.031049138;0.041193561;;;25138.91404;3.871457277;4363.860472;2180.370516;288.0428594;-11554.4829;;;618.5268921;-16.13643854;-225.8162147;-117.3012851;-129.7161738;-114.9830398;;;6630.61;-941.8;338.32;-209.96;-951.69;-831.08;;;-846.6021293;-4512.771806;-1761.967039;-1948.785681;3951.49587;4026.378714;;;26604.04306;4500.506825;5900.011297;4011.854912;-3793.169184;-15695.84466;;;98363.97;94377.83;96152.64;95636.54;94598.19;94670.11;;;-2600.16;-7109.18;-7145.48;-7268.67;-6885.01;-6845.82;;;-15191.62;-14268.86;-14727.25;-14636.24;-14723.29;-14713.77;;
22;23;73;123;273;173;223;323;373;36.53718989;1.386726859;9.542162465;2.990377582;1.110987302;0.904849075;;;1.394907477;0.143431013;0.591553591;0.310952065;0.146667066;0.139186755;;;29322.57897;639.7759655;7737.16503;3965.598051;1048.319436;-12568.09013;;;349.0925047;155.9708748;206.9203561;-32.63991807;99.10047109;-64.05504813;;;8965.67;-202.75;776.54;112.56;-689.85;-958.13;;;-1036.835613;-3488.307157;-1591.777809;-1664.571066;4168.872438;4066.405792;;;30708.50708;4284.053997;9535.863195;5597.529199;-3021.45253;-16698.55097;;;99640.84;95064.3;96177.5;95924.92;94768.14;94517.11;;;-1430.17;-6964.62;-6682.03;-7202.97;-6756.74;-6794.08;;;-15303.43;-14360.85;-14777.35;-14667.8;-14759.67;-14739.57;;
23;24;74;124;274;174;224;324;374;41.54372029;1.942079275;13.3135954;6.465044961;1.929247385;2.012942853;;;1.515623445;0.542885478;0.79475238;0.542916334;0.543256608;0.538640563;;;33759.13524;4758.523346;11686.71638;7016.256828;6140.657519;-8421.623623;;;139.6440765;-4.162794076;119.1346506;37.37210208;-207.0213388;215.3940121;;;10605.01;292.91;1701.99;759.93;-152.68;-301.78;;;-1200.333549;-4753.694031;-2086.320173;-2763.299145;2445.113394;2998.076471;;;35099.11287;9508.054583;13892.17121;9816.928075;3488.522786;-11204.30608;;;100089.93;95601.6;97040.94;96759.69;95482.45;95220.21;;;-161.87;-6749.86;-6443.36;-7157.64;-6673.35;-6579.83;;;-15381.47;-14617.25;-14953.99;-14900.55;-15020.17;-15000.58;;
24;25;75;125;275;175;225;325;375;46.53495999;6.171372545;17.08443071;9.935727193;6.23684433;6.180865557;;;1.719406797;0.94266644;0.942900026;0.942570652;0.944530898;0.940130171;;;39103.1552;6943.797373;14397.46187;10647.33794;9037.780737;-6516.189391;;;63.80355764;-160.7462612;-17.07195778;31.13398714;-76.38528451;161.3572836;;;12363.52;980.31;2696.82;1508.15;762.06;678.06;;;-1477.729213;-5858.971188;-2405.512884;-2956.760898;2072.420034;2031.24064;;;40644.68798;12642.0223;16785.9028;13635.23283;6888.975419;-8386.072747;;;100605.64;96108.18;97660.86;97256.88;96261.43;96124.94;;;1178.32;-6433.1;-5940.84;-6728.9;-6344.7;-6333.95;;;-15478.86;-14753.18;-15081.63;-15078.24;-15213.08;-15171.34;;
25;26;76;126;276;176;226;326;376;51.53011938;8.318173068;20.85214355;13.40740773;8.267588692;7.935023458;;11.22509425;1.67535831;1.342468835;1.342505933;1.342339926;1.34434466;1.340754031;;1.342861928;44067.00076;11702.56877;18883.04746;16128.07087;15203.71785;-1246.787859;;;143.1039153;-308.2521703;128.3721381;-239.9892804;-142.1909483;-319.9203857;;-208.7026216;14427.44;2071.41;4235.82;2951.82;1468.9;1155.12;;;-1481.169558;-6311.560632;-3226.340626;-4308.396867;1576.984485;1216.584629;;-4554.407278;45691.27424;17705.87723;22237.76022;20196.47845;13484.54242;-2783.292874;;;101360.11;97110.71;98876.75;98903.6;96910.12;96613.1;;98763.8;2522.03;-6146.26;-5402;-6622.67;-6061.88;-6071.77;;-6609.76;-15513.12;-14951.47;-15297.35;-15387.51;-15437.75;-15444.63;;-15386.49
26;27;77;127;277;177;227;327;377;56.5391557;12.32786205;24.62296004;16.88161097;12.30212778;12.32634603;;;1.706681143;1.742891954;1.742441015;1.742399692;1.744020164;1.741425154;;;49629.90083;15243.76018;24417.1867;19032.13422;19597.15431;2261.301829;;;-289.6373615;-411.9037795;-284.3752257;-166.7991522;-17.77370021;-152.8414772;;;15709.65;3391.81;5040.1;4067.87;3188.5;3088.01;;;-1504.429686;-7349.73426;-5505.878996;-5545.282502;681.9816953;479.6066721;;;50844.69315;22181.59066;29638.69048;24410.61757;18897.39891;1628.85368;;;101437.91;98220;99435.28;99656.48;98440.8;98321.19;;;3753.65;-5663.12;-4809.28;-6060.2;-5595.56;-5586.31;;;-15540.32;-15223.5;-15644.32;-15586.83;-15715.16;-15705.28;;
27;28;78;128;278;178;228;328;378;61.53367969;15.21635401;28.39807252;20.35489181;15.15956636;15.18127547;;;1.796221185;2.142911213;2.142831733;2.142353245;2.142955735;2.142880644;;;54579.22145;20321.31551;28216.41492;24204.59293;25952.14294;7720.61196;;;-63.82897854;-256.0310993;-90.77169663;-75.14374232;-356.5931503;152.246548;;;17873.63;4194.18;6030.19;4784.1;4701.69;3631.72;;;-1845.447679;-8674.846128;-6513.516747;-7177.078159;-1144.995957;-795.0822047;;;56360.84015;28740.13054;34639.15998;31306.52734;26740.54574;8667.940713;;;102300.97;98915.3;99868.12;100357.49;99859.28;98799.37;;;5131.27;-5219.33;-3988.06;-5667.44;-5170.27;-5171.77;;;-15617.03;-15560.22;-15908.28;-15964.36;-16045.74;-16054.3;;
28;29;79;129;279;179;229;329;379;66.52915182;18.39234188;32.15605024;23.83184547;18.30902784;18.3582877;;;1.857896594;2.542922449;2.541405127;2.542729727;2.542987528;2.542856603;;;59679.12737;25700.71988;33390.8196;28595.84516;32756.93616;13060.11864;;;-144.7289225;-261.631464;-325.1883211;-248.0682084;-549.5300329;-569.0854777;;;20520.51;5588.8;7866.79;5679.26;5576.03;5539.62;;;-1710.38556;-9669.146896;-8033.609243;-8209.963119;-2270.710684;-2444.291559;;;61244.784;35108.23531;41099.24053;36557.74007;34478.11681;14935.32473;;;103682.23;100132.83;101218.79;100984.93;100546.51;100502.79;;;6397.71;-4734.58;-3200.6;-5083.41;-4664.91;-4661.34;;;-15617.82;-15867.85;-16209.81;-16280.66;-16363.97;-16360.24;;
29;30;80;130;280;180;230;330;380;71.53494615;21.33869558;35.96169792;27.32890013;21.34465712;21.27769429;;;1.886649434;2.942915112;2.945034427;2.942910468;2.943160822;2.942275713;;;64724.69221;30527.79882;38194.36228;35201.50182;39023.35195;18904.66914;;;-378.0318234;-395.1572101;-698.6600558;-282.4403215;-366.3633301;-436.2689662;;;22682.14;7220.78;10345.53;7549.86;7194.7;6770.65;;;-1676.655678;-10589.44436;-9397.059426;-9840.008947;-3451.530388;-3262.983339;;;66023.31606;40722.08596;46892.76165;44759.07045;42108.51901;21731.38352;;;104498.47;101643.99;103467.41;102918.33;102020.68;101609.5;;;7736.66;-4341.32;-2786.41;-4934.58;-4234.47;-4247.78;;;-15611.41;-16140.3;-16393.87;-16492.3;-16649.92;-16649.47;;
30;31;81;131;281;181;231;331;381;76.54168977;25.60771982;39.70038646;30.80269294;25.58887406;25.60854539;;;1.963931823;3.342664202;3.341562;3.342736928;3.342725044;3.342684524;;;70061.31043;44657.15156;46015.84152;40629.67147;56015.45608;33082.42676;;;-532.2266409;-550.436026;-723.1842265;-797.9881052;-563.2170856;-431.0305264;;;25742.36;8744.19;12608.12;11060.13;8141.09;8199.64;;;-2379.265252;-9262.468153;-8576.283093;-10703.4469;-2422.297062;-2610.866394;;;71908.34904;53369.18369;53868.94038;50535.13026;57874.53605;35262.26262;;;106352.56;103037.03;105317.36;106477.49;102864.33;102943.71;;;9070.66;-4251.37;-2359.48;-4690.88;-4137.83;-4169.99;;;-15739.27;-16099.88;-16408.16;-16784.9;-16643.82;-16632.49;;
31;32;82;132;282;182;232;332;382;81.53909283;29.93658801;43.47655122;34.28364955;29.78816124;29.81214626;;;2.005808872;3.742893891;3.742064322;3.7415749;3.743060157;3.742877964;;;74689.15794;52463.15306;53911.05418;50407.29627;66715.43509;40147.68569;;;-279.602536;-694.2126799;-512.3790242;-661.8722426;-564.4613236;-481.2977168;;;26885.59;11045.75;14867.92;13496.15;10600.27;10504.37;;;-1919.239048;-9763.76882;-8684.64741;-10367.82632;-3175.758981;-3272.085747;;;76328.79445;61532.7092;62083.32257;60113.25035;69326.73274;42938.47372;;;106051.69;105196.26;107217.53;108687.42;105280.21;105164.28;;;10432.89;-3907.39;-1879.14;-4349.99;-3856.42;-3854.4;;;-15657.39;-16301.54;-16528.88;-16899.7;-16881.92;-16863.9;;
