id;SCN_CT;SCN_QT;SCN_H_2000;SCN_H_3000;SCN_FP;SCN_HPA;SCN_CG;SCB_H_4000;CN_CAP_CT;CN_CAP_QT;CN_CAP_H_2000;CN_CAP_H_3000;CN_CAP_FP;CN_CAP_HPA;CN_CAP_CG;CN_CAP_H_4000;CN_PROD_CT;CN_PROD_QT;CN_PROD_H_2000;CN_PROD_H_3000;CN_PROD_FP;CN_PROD_HPA;CN_PROD_CG;CN_PROD_H_4000;ETS_COST_CT;ETS_COST_QT;ETS_COST_H_2000;ETS_COST_H_3000;ETS_COST_FP;ETS_COST_HPA;ETS_COST_CG;EST_COST_H_4000;NET_COST_CT;NET_COST_QT;NET_COST_H_2000;NET_COST_H_3000;NET_COST_FP;NET_COST_HPA;NET_COST_CG;NET_COST_H_4000;PS_COST_CT;PS_COST_QT;PS_COST_H_2000;PS_COST_H_3000;PS_COST_FP;PS_COST_HPA;PS_COST_CG;PS_COST_H_4000;H2S_COST_CT;H2S_COST_QT;H2S_COST_H_2000;H2S_COST_H_3000;H2S_COST_FP;H2S_COST_HPA;H2S_COST_CG;H2S_COST_H_4000;INDS_COST_CT;INDS_COST_QT;INDS_COST_H_2000;INDS_COST_H_3000;INDS_COST_FP;INDS_COST_HPA;INDS_COST_CG;INDS_COST_H_4000
1;2;52;102;252;152;202;302;352;73.42958273;-1000;-1000;-1000;-1000;-1000;-1000;-1000;8.657071097;-1000;-1000;-1000;-1000;-1000;-1000;-1000;162.6062413;-1000;-1000;-1000;-1000;-1000;-1000;-1000;492.7647737;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
2;3;53;103;253;153;203;303;353;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
3;4;54;104;254;154;204;304;354;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
4;5;55;105;255;155;205;305;355;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
5;6;56;106;256;156;206;306;356;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
6;7;57;107;257;157;207;307;357;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
7;8;58;108;258;158;208;308;358;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
8;9;59;109;259;159;209;309;359;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
9;10;60;110;260;160;210;310;360;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
10;11;61;111;261;161;211;311;361;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
11;12;62;112;262;162;212;312;362;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
12;13;63;113;263;163;213;313;363;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
13;14;64;114;264;164;214;314;364;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000
14;15;65;115;265;165;215;315;365;73.15130169;-1000;-1000;-1000;-1000;-1000;-1000;-1000;8.6238343;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1110.169208;-1000;-1000;-1000;-1000;-1000;-1000;-1000;1491.085828;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-382.44;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-129.66;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-20.3;-1000;-1000;-1000;-1000;-1000;-1000;-1000
15;16;66;116;266;166;216;316;366;75.03795276;-1000;-1000;-1000;-1000;-1000;-1000;-1000;8.795453456;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1008.164863;-1000;-1000;-1000;-1000;-1000;-1000;-1000;2072.055705;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-274.35;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-16.9;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-53.2;-1000;-1000;-1000;-1000;-1000;-1000;-1000
16;17;67;117;267;167;217;317;367;79.97106441;-1000;-1000;-1000;-1000;-1000;-1000;-1000;9.041387342;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1277.770249;-1000;-1000;-1000;-1000;-1000;-1000;-1000;5332.434511;-1000;-1000;-1000;-1000;-1000;-1000;-1000;257.99;-1000;-1000;-1000;-1000;-1000;-1000;-1000;268.56;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-157;-1000;-1000;-1000;-1000;-1000;-1000;-1000
17;18;68;118;268;168;218;318;368;84.97750223;-1000;-1000;-1000;-1000;-1000;-1000;-1000;9.21995146;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-276.0012541;-1000;-1000;-1000;-1000;-1000;-1000;-1000;8374.842598;-1000;-1000;-1000;-1000;-1000;-1000;-1000;576.65;-1000;-1000;-1000;-1000;-1000;-1000;-1000;796.12;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-255.29;-1000;-1000;-1000;-1000;-1000;-1000;-1000
18;19;69;119;269;169;219;319;369;89.96946692;-1000;-1000;-1000;-1000;-1000;-1000;-1000;9.511169528;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-944.7186183;-1000;-1000;-1000;-1000;-1000;-1000;-1000;13475.68904;-1000;-1000;-1000;-1000;-1000;-1000;-1000;1302.03;-1000;-1000;-1000;-1000;-1000;-1000;-1000;1472.05;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-448.35;-1000;-1000;-1000;-1000;-1000;-1000;-1000
19;20;70;120;270;170;220;320;370;94.95995707;-1000;-1000;-1000;-1000;-1000;-1000;-1000;9.651794471;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-932.3780434;-1000;-1000;-1000;-1000;-1000;-1000;-1000;17354.75067;-1000;-1000;-1000;-1000;-1000;-1000;-1000;1719.41;-1000;-1000;-1000;-1000;-1000;-1000;-1000;2262.78;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-520.91;-1000;-1000;-1000;-1000;-1000;-1000;-1000
20;21;71;121;271;171;221;321;371;99.97275859;73.15750109;75.43113099;74.33831322;73.71037259;73.74713576;-1000;-1000;9.889264871;8.626698765;8.851179589;8.734999276;8.696106302;8.703541542;-1000;-1000;-485.6291225;-4300.463275;-1253.919843;-953.512208;3836.273513;4540.755687;-1000;-1000;21781.71836;4330.358773;4437.696904;1590.439301;-3325.269675;-16463.22455;-1000;-1000;2607.16;-713.96;160.68;-29.42;-600.35;-986.36;-1000;-1000;3248.47;-175.62;-218.81;-113.58;32.47;100.76;-1000;-1000;-684.37;103.45;-186.29;-92.74;-342.89;-363.68;-1000;-1000
21;22;72;122;272;172;222;322;372;104.9717697;73.14264751;79.20254271;75.37068948;73.64371055;73.70152973;-1000;-1000;9.96875668;8.624316187;9.127745309;8.896033808;8.688120235;8.698264658;-1000;-1000;-846.6021293;-4512.771806;-1761.967039;-1948.785681;3951.49587;4026.378714;-1000;-1000;26604.04306;4500.506825;5900.011297;4011.854912;-3512.4963;-16374.49868;-1000;-1000;3113.14;-873;901.81;385.71;-652.64;-580.72;-1000;-1000;4328.21;-180.81;-217.11;-340.3;43.36;82.55;-1000;-1000;-810.75;112.01;-346.38;-255.37;-342.42;-332.9;-1000;-1000
22;23;73;123;273;173;223;323;373;109.9667726;74.81630959;82.9717452;76.41996031;74.54057003;74.33443181;-1000;-1000;10.05197857;8.80050211;9.248624688;8.968023162;8.803738163;8.796257852;-1000;-1000;-1036.835613;-3488.307157;-1591.777809;-1664.571066;4168.872438;4066.405792;-1000;-1000;30708.50708;4284.053997;9535.863195;5597.529199;-1999.943997;-16207.01064;-1000;-1000;4390.01;-186.53;926.67;674.09;-482.69;-733.72;-1000;-1000;5498.2;-36.25;246.34;-274.6;171.63;134.29;-1000;-1000;-922.56;20.02;-396.48;-286.93;-378.8;-358.7;-1000;-1000
23;24;74;124;274;174;224;324;374;114.973303;75.37166201;86.74317813;79.89462769;75.35883012;75.44252558;-1000;-1000;10.17269454;9.199956575;9.451823477;9.199987431;9.200327705;9.19571166;-1000;-1000;-1200.333549;-4753.694031;-2086.320173;-2763.299145;2445.113394;2998.076471;-1000;-1000;35099.11287;9508.054583;13892.17121;9816.928075;9467.415797;-8640.575983;-1000;-1000;4839.1;350.77;1790.11;1508.86;231.62;-30.62;-1000;-1000;6766.5;178.51;485.01;-229.27;255.02;348.54;-1000;-1000;-1000.6;-236.38;-573.12;-519.68;-639.3;-619.71;-1000;-1000
24;25;75;125;275;175;225;325;375;119.9645427;79.60095528;90.51401345;83.36530992;79.66642706;79.61044829;-1000;-1000;10.37647789;9.599737537;9.599971123;9.599641749;9.601601995;9.597201267;-1000;-1000;-1477.729213;-5858.971188;-2405.512884;-2956.760898;2072.420034;2031.24064;-1000;-1000;40644.68798;12642.0223;16785.9028;13635.23283;15691.01335;-3349.424105;-1000;-1000;5354.81;857.35;2410.03;2006.05;1010.6;874.11;-1000;-1000;8106.69;495.27;987.53;199.47;583.67;594.42;-1000;-1000;-1097.99;-372.31;-700.76;-697.37;-832.21;-790.47;-1000;-1000
25;26;76;126;276;176;226;326;376;124.9597021;81.7477558;94.28172628;86.83699046;81.69717142;81.36460619;-1000;-1000;10.33242941;9.999539932;9.99957703;9.999411023;10.00141576;9.997825128;-1000;-1000;-1481.169558;-6311.560632;-3226.340626;-4308.396867;1576.984485;1216.584629;-1000;-1000;45691.27424;17705.87723;22237.76022;20196.47845;28290.92514;5629.22017;-1000;-1000;6109.28;1859.88;3625.92;3652.77;1659.29;1362.27;-1000;-1000;9450.4;782.11;1526.37;305.7;866.49;856.6;-1000;-1000;-1132.25;-570.6;-916.48;-1006.64;-1056.88;-1063.76;-1000;-1000
26;27;77;127;277;177;227;327;377;129.9687384;85.75744478;98.05254277;90.3111937;85.73171051;85.75592876;-1000;-1000;10.36375224;10.39996305;10.39951211;10.39947079;10.40109126;10.39849625;-1000;-1000;-1504.429686;-7349.73426;-5505.878996;-5545.282502;681.9816953;479.6066721;-1000;-1000;50844.69315;22181.59066;29638.69048;24410.61757;37980.9823;13333.15411;-1000;-1000;6187.08;2969.17;4184.45;4405.65;3189.97;3070.36;-1000;-1000;10682.02;1265.25;2119.09;868.17;1332.81;1342.06;-1000;-1000;-1159.45;-842.63;-1263.45;-1205.96;-1334.29;-1324.41;-1000;-1000
27;28;78;128;278;178;228;328;378;134.9632624;88.64593674;101.8276553;93.78447455;88.5891491;88.6108582;-1000;-1000;10.45329228;10.79998231;10.79990283;10.79942434;10.80002683;10.79995174;-1000;-1000;-1845.447679;-8674.846128;-6513.516747;-7177.078159;-1144.995957;-795.0822047;-1000;-1000;56360.84015;28740.13054;34639.15998;31306.52734;52007.32929;24030.94798;-1000;-1000;7050.14;3664.47;4617.29;5106.66;4608.45;3548.54;-1000;-1000;12059.64;1709.04;2940.31;1260.93;1758.1;1756.6;-1000;-1000;-1236.16;-1179.35;-1527.41;-1583.49;-1664.87;-1673.43;-1000;-1000
