Hour;EOM_price;EOM_price_CT;EOM_price_QT;EOM_price_FP;EOM_price_CfD;H2_price;H2_price_CfD;H2_price_CT;H2_price_QT;H2_price_FP
1;1477.101868;1613.706065;164.6437263;1452.397838;1455.177678;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
2;1447.627806;1568.55129;164.643725;1415.165772;1418.017621;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
3;985.604524;996.7060307;164.6430247;867.2086707;870.9683739;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
4;628.3734963;513.1999807;136.5962738;434.350516;438.8359299;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
5;409.8950331;256.7366411;136.5962542;163.1977996;166.9393496;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
6;219.3535853;164.7967616;136.5962537;136.7675658;136.7588175;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
7;165.1597177;164.7967498;136.5962458;136.7674381;136.7588152;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
8;165.1596989;136.8271734;136.5962385;136.7674279;136.7588131;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
9;165.1462667;136.8271726;136.596225;136.7673781;136.7588093;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
10;137.3090997;136.8271574;136.59621;136.7673742;136.7588076;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
11;137.3090874;136.8271531;136.5961965;136.76735;136.7588066;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
12;137.3090872;136.8271503;136.5961919;136.7673348;136.7588034;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
13;137.3090802;136.8271487;136.5961731;136.7673341;136.7588011;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
14;137.3090799;136.8271439;136.5961612;136.7673286;136.7588006;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
15;137.3090744;136.8271434;136.5961348;136.7673077;136.7587973;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
16;137.3090664;136.8271408;136.5961098;136.7673044;136.7587971;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
17;137.3090606;136.8271385;136.5961043;136.767297;136.7587956;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
18;137.3090548;136.8271383;136.5961027;136.7672966;136.7587928;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
19;137.3090493;136.8271383;136.5961006;136.7672913;136.7587927;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
20;137.3090492;136.8271382;136.5960685;136.7672879;136.7587916;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
21;137.3090391;136.8271381;136.5960599;136.7672877;136.7587881;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
22;137.3090308;136.8271371;136.5960575;136.7672831;136.7587805;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
23;137.3090217;136.8271371;136.5960563;136.7672828;136.7587791;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
24;137.3090152;136.8271368;136.5960544;136.7672787;136.7587785;88.13952714;87.91666749;87.87472421;87.78302017;87.9074687
25;137.3090078;136.8271357;136.5960513;136.7672759;136.7587772;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
26;137.3090072;136.8271351;136.5960494;136.7672697;136.7587738;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
27;137.3090025;136.8271332;136.5960406;136.7672677;136.7587733;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
28;137.3089945;136.8271329;136.5960383;136.7672674;136.7587706;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
29;137.3089941;136.8271328;136.5960354;136.7672644;136.7587684;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
30;137.3089884;136.8271328;136.596032;136.7672617;136.758768;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
31;137.3089878;136.8271299;136.596032;136.7672617;136.7587669;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
32;137.3089822;136.827128;136.5960303;136.7672611;136.7587648;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
33;137.3089747;136.8271278;136.5960294;136.7672598;136.7587641;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
34;137.3089733;136.8271278;136.5960243;136.767257;136.7587632;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
35;137.308966;136.8271273;136.5960243;136.7672531;136.758763;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
36;137.3089647;136.8271268;136.5960224;136.7672527;136.7587586;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
37;137.3089647;136.8271264;136.5960221;136.7672429;136.7587559;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
38;137.3089636;136.8271264;136.5960193;136.7672419;136.7587508;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
39;137.3089632;136.8271262;136.5960148;136.7672413;136.7587496;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
40;137.3089523;136.827126;136.5960107;136.7672336;136.7587462;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
41;137.3089522;136.8271256;136.5960094;136.7672328;136.7587403;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
42;137.3089518;136.827124;136.5960084;136.7672298;136.7587375;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
43;137.3089504;136.8271234;136.5960078;136.7672172;136.7587316;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
44;137.3089483;136.8271226;136.5960072;136.7672146;136.7587275;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
45;137.3089459;136.827121;136.5960059;136.7672128;136.7587223;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
46;137.3089445;136.8271206;136.5960027;136.7672111;136.758721;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
47;137.3089397;136.8271202;136.5959999;136.7672065;136.7587201;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
48;137.3089382;136.82712;136.5959996;136.7672052;136.7587164;88.13933409;87.9166671;87.87471743;87.78300439;87.90523437
49;137.3089381;136.8271195;136.5959988;136.7672022;136.7587142;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
50;137.3089377;136.8271192;136.595998;136.7671961;136.7587135;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
51;137.3089376;136.827119;136.5959967;136.767194;136.7587108;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
52;137.3089374;136.827119;136.5959959;136.7671902;136.7587105;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
53;137.3089371;136.8271182;136.5959947;136.7671846;136.7587101;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
54;137.3089366;136.8271181;136.5959935;136.7671816;136.7587093;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
55;137.3089351;136.8271176;136.5959933;136.7671807;136.7587077;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
56;137.308933;136.8271159;136.5959927;136.767178;136.7587071;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
57;137.3089325;136.8271146;136.5959908;136.7671758;136.758707;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
58;137.3089324;136.8271145;136.5959898;136.767169;136.7587051;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
59;137.3089272;136.8271144;136.5959887;136.7671575;136.7587012;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
60;137.3089256;136.8271143;136.5959866;136.7671565;136.7587007;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
61;137.3089254;136.8271128;136.5959812;136.7671442;136.7587004;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
62;137.3089253;136.8271127;136.5959799;136.7671438;136.7586995;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
63;137.3089252;136.8271113;136.5959791;136.7671403;136.7586992;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
64;137.3089249;136.8271111;136.595979;136.7671286;136.7586988;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
65;137.3089248;136.8271106;136.5959785;136.767124;136.7586963;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
66;137.3089246;136.8271105;136.5959775;136.7671075;136.7586917;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
67;137.3089241;136.8271104;136.5959744;136.7671071;136.7586898;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
68;137.3089236;136.8271087;136.5959704;136.7671016;136.7586896;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
69;137.3089235;136.8271085;136.5959612;136.7670897;136.7586872;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
70;137.3089226;136.8271081;136.5959533;136.7670867;136.7586839;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
71;137.3089217;136.8271078;136.5959518;136.7670796;136.7586803;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
72;137.3089204;136.8271072;136.5959352;136.7670774;136.7586798;88.13932688;87.91610098;87.87467764;87.78297525;87.90438914
73;137.3089198;136.8271049;136.595928;136.7670734;136.7586797;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
74;137.3089192;136.8271047;136.5959213;136.7670718;136.7586775;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
75;137.308919;136.8271043;136.5959182;136.7670671;136.7586766;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
76;137.3089182;136.8271039;136.5959181;136.7670649;136.7586712;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
77;137.3089181;136.8271012;136.5959176;136.7670625;136.7586691;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
78;137.3089175;136.8271011;136.5959129;136.7670587;136.7586675;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
79;137.3089169;136.8270987;136.5959108;136.7670566;136.758667;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
80;137.3089166;136.8270982;136.5959104;136.7670478;136.7586669;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
81;137.3089164;136.8270972;136.5959103;136.7670422;136.7586631;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
82;137.3089163;136.8270942;136.5959073;136.7670406;136.758657;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
83;137.3089159;136.8270915;136.5959037;136.7670406;136.7586544;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
84;137.3089145;136.8270879;136.5959035;136.7670379;136.7586485;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
85;137.3089143;136.827085;136.5959033;136.7670343;136.7586476;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
86;137.3089132;136.827083;136.5958976;136.767031;136.7586452;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
87;137.3089131;136.8270827;136.5958944;136.7670296;136.7586413;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
88;137.3089119;136.8270827;136.5958927;136.7670271;136.7586233;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
89;137.3089114;136.8270792;136.5958918;136.7670258;136.7585966;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
90;137.3089111;136.8270783;136.5958918;136.7670213;136.7585774;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
91;137.3089106;136.8270764;136.5958905;136.7670136;136.7585652;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
92;137.3089105;136.8270756;136.5958863;136.7670127;136.7585561;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
93;137.3089103;136.8270748;136.5958786;136.7670108;136.7585331;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
94;137.3089099;136.8270745;136.5958749;136.7670092;136.7585321;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
95;137.3089089;136.8270734;136.5958748;136.767009;136.7584895;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
96;137.3089071;136.8270709;136.5958718;136.7670088;136.7584894;88.13932579;87.91571168;87.87450457;87.78297484;87.90426353
97;137.3089036;136.8270693;136.5958702;136.7670022;136.7584672;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
98;137.3089005;136.8270685;136.5958685;136.7669929;136.7584195;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
99;137.3088977;136.8270678;136.5958667;136.7669888;136.7584155;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
100;137.3088926;136.8270675;136.5958653;136.7669837;136.7584141;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
101;137.3088925;136.8270674;136.5958621;136.7669805;136.7583856;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
102;137.3088903;136.8270634;136.5958612;136.7669751;136.7583689;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
103;137.3088902;136.8270611;136.5958607;136.7669667;136.7583544;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
104;137.3088899;136.8270604;136.5958572;136.7669582;136.7583346;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
105;137.3088896;136.8270588;136.5958533;136.7669406;136.7583343;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
106;137.3088894;136.8270584;136.5958498;136.7669354;136.7583169;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
107;137.3088871;136.8270578;136.5958487;136.7669261;136.7583076;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
108;137.3088855;136.8270573;136.5958464;136.7669119;136.7561318;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
109;137.3088849;136.8270545;136.5958452;136.7666714;136.5766197;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
110;137.3088847;136.8270542;136.5958415;133.8156455;133.743874;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
111;137.3088831;136.827054;125.7905344;126.0373917;126.028235;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
112;137.3088823;136.8270527;125.7905158;126.0372454;126.0282349;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
113;137.308882;136.8270526;125.7904954;126.0371834;126.0282347;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
114;137.3088816;136.8270524;125.7904825;126.0370053;126.0282343;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
115;137.3088809;136.8270506;125.7904705;126.0369856;126.0282318;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
116;137.3088791;136.82705;125.7904584;126.0369702;126.0282285;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
117;137.3088783;136.8270494;125.7904555;126.0369503;126.0282042;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
118;137.3088746;136.8270482;125.7904502;126.0369282;126.0282024;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
119;137.3088738;136.8270477;125.7904483;126.0368863;126.0282019;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
120;137.3088738;136.8270465;125.7904339;126.0368152;126.0282015;88.13932383;87.91483188;87.87449232;87.78259666;87.90426325
121;137.3088736;136.8270463;125.7904285;126.0368116;126.0282008;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
122;137.3088729;136.8270461;125.7904278;126.0368092;126.0282005;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
123;137.3088718;136.8270456;125.7904039;126.0367998;126.0282003;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
124;137.3088708;136.8270446;125.7904022;126.0367799;126.0281985;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
125;137.3088706;136.8270442;125.7903921;126.0367686;126.0281952;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
126;137.3088678;136.8270435;125.7903888;126.0367598;126.0281941;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
127;137.3088655;136.8270429;125.7903628;126.0367565;126.0281922;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
128;137.3088635;136.8270369;125.7903602;126.036755;126.0281922;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
129;137.3088634;133.2449493;125.7903429;126.0367549;126.0281891;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
130;137.3088626;128.6046365;125.7903295;126.0367468;126.0281867;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
131;137.3088625;126.0990353;125.7903282;126.0367306;126.0281771;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
132;137.3088619;126.0972771;125.7903279;126.0367149;126.0281742;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
133;137.3088599;126.0972732;125.7903265;126.0367089;126.028172;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
134;137.3088596;126.0972663;125.7903256;126.0366945;126.0281657;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
135;137.3088581;126.0972552;125.7903246;126.0366929;126.0281379;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
136;137.3088559;126.0972537;125.7903233;126.0366834;126.0281367;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
137;137.3088553;126.0972488;125.7903217;126.0366738;126.0281319;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
138;137.3088542;126.0972409;125.7903209;126.0366692;126.0281212;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
139;137.3088526;126.0972315;125.7903202;126.0366688;126.028121;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
140;137.3088517;126.097219;125.7903184;126.0366661;126.0281172;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
141;137.3088502;126.0972178;125.7903182;126.036656;126.0281131;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
142;129.1627814;126.0972115;125.7903175;126.0366556;126.0281071;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
143;127.1861813;126.0972099;125.7903166;126.0366516;126.0281044;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
144;126.9403358;126.0972056;125.7903158;126.0366499;126.0280785;88.13930131;87.23727953;87.87428736;87.42635292;87.3160836
145;126.9381825;126.0972031;125.7903134;126.0366478;126.0280032;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
146;126.9375766;126.097203;125.7903116;126.036644;126.0279822;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
147;126.9375459;126.0972;125.790308;126.0366384;126.027979;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
148;126.937495;126.0972;125.7903077;126.0366358;126.0279572;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
149;126.9374899;126.0971985;125.7903076;126.0366252;126.0279201;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
150;126.9374541;126.0971982;125.7903026;126.0366009;126.0278839;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
151;126.9374433;126.0971978;125.7902676;126.0365257;126.0278616;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
152;126.9374319;126.0971961;125.7902654;126.0364753;126.0277767;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
153;126.9374251;126.0971921;125.7902631;126.0364743;126.0276854;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
154;126.9374135;126.0971914;125.7902631;126.0364655;126.0276356;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
155;126.9374102;126.0971902;125.7902629;126.0364389;126.0275499;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
156;126.9374072;126.0971884;125.7902618;121.8455119;121.8971517;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
157;126.9373959;126.0971868;97.06712954;100.6555482;102.1521654;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
158;126.9373847;126.097183;97.06709103;90.68622531;92.4638872;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
159;126.9373834;126.0971741;97.06707275;87.17594114;87.55205752;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
160;126.9373806;126.0971717;97.0669772;87.15898591;87.0844666;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
161;126.9373799;126.0971716;97.06695606;87.15874991;87.08446001;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
162;126.9373762;126.0971706;97.0668499;87.15872639;87.08408488;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
163;126.9373752;126.09717;97.05775184;87.15850148;87.0839601;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
164;126.9373719;126.0971609;97.05769566;87.15800731;87.08225612;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
165;126.93737;126.097156;97.05749983;87.15798838;87.08206993;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
166;126.9373682;126.0971195;97.05748605;87.13421124;87.08204846;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
167;126.9373681;126.0971169;97.05747517;87.13404895;87.07712166;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
168;126.9373675;96.49251975;97.05741483;87.13388595;87.07701481;88.13928966;87.06465141;87.87428721;87.12235669;87.10521006
169;126.9373658;77.02384531;96.81610974;86.75626734;86.60486385;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
170;126.9373636;74.49985262;96.81604922;86.7449693;86.60485511;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
171;126.937344;61.5124762;96.8159341;86.74455811;86.60484865;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
172;106.3137466;61.51247169;96.81592504;86.74453748;86.60484702;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
173;67.04306937;61.51246905;96.81592268;86.74452254;86.60484058;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
174;61.69764449;61.51243606;96.81591353;86.7445187;86.60451611;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
175;61.69763904;61.51236759;96.81590105;86.7445039;86.47889511;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
176;61.69759846;61.51236043;96.60424048;86.59995221;86.47880994;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
177;61.69758967;61.51231971;96.60418857;86.59985399;85.99600746;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
178;61.69755125;61.51229398;94.97651115;85.12997516;84.98321742;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
179;61.69751386;61.51213532;93.82387494;84.0212426;83.68029503;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
180;61.69751216;61.51212123;93.82381358;83.82354702;83.68009776;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
181;61.69749782;61.51211604;93.82374262;83.81368665;83.67990408;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
182;61.69749764;61.51202976;93.82370446;83.81364857;83.67983324;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
183;61.69749692;61.51199826;93.82364384;83.81359431;78.57204758;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
184;61.69748894;61.51195276;89.12596903;83.81337724;78.57204694;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
185;61.697486;61.5119232;89.12590283;78.82151085;78.57204599;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
186;61.69747907;61.51192059;89.12581624;78.82097939;78.57204037;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
187;61.69747753;59.56346343;89.12580223;78.82063386;78.57202841;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
188;61.69747648;59.56344133;89.12580221;78.82054089;78.57202296;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
189;61.69745464;59.56343787;89.12580192;78.82051725;78.57201514;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
190;61.69743445;57.79443492;89.12579633;78.82051352;78.57201113;88.13928187;84.92915661;85.09138146;84.79532659;85.00825712
