Year;CAP_SMR;CAP_SMRCCS;CAP_Alkaline_base;CAP_Alkaline_peak;PROD_SMR;PROD_SMRCCS;PROD_Alkaline_base;PROD_Alkaline_peak;IMPORT_Import;CN_CAP_Alkaline_peak_supported;CN_CAP_Alkaline_base_supported;CN_PROD_Alkaline_peak_supported;CN_PROD_Alkaline_base_supported;PriceH2;PremiumH2CN_prod;PremiumH2CN_cap;PremiumFP;StrikeH2CfD;RefH2CfD;CapacityGrant;TaxDeduction;CAP_Alkaline_peak_supported;CAP_Alkaline_base_supported;PROD_Alkaline_peak_supported;PROD_Alkaline_base_supported
2021.0;70.0;0.35;0.135;0.135;9.905774079971499;0.09290909028690122;1.1328045630476517e-10;1.76507679765423e-8;0.0;0.0;0.0;0.0;0.0;4.2758193987093795;0.0;0.0;1.1111195043550712;1.1111195043550712;4.2758193988339395;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2022.0;70.0;0.35;0.2699999999998408;0.2699999999754872;11.098031220565817;1.3362884026103387e-9;0.006023184913750117;0.005739312778922177;0.0;0.0;0.0;0.0;0.0;7.355819401570451;0.0;0.0;1.1111195043550712;1.1111195043550712;7.355819402270025;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2023.0;65.33333333333363;0.6766666666663439;0.5332499999952574;0.533249999911187;12.02911523613191;0.17962424205391142;0.006082037916729441;0.0060820810776961295;0.0;0.0;0.0;0.0;0.0;2.84581940725963;0.0;0.0;1.1111195043550712;1.1111195043550712;2.8458194092025955;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2024.0;60.66666666666728;1.0033333333324697;1.0664999999877236;1.0664999997292306;12.910016982685807;0.26633939358323216;0.07885258889435794;0.07673408116235404;6.680522503308229e-11;0.0;0.0;0.0;0.0;2.97420189932653;0.0;0.0;1.1111195043550712;1.1111195043550712;2.9742020204829624;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2025.0;56.00000000000094;1.6799999999991668;2.1329999999729203;2.132999999260174;13.591752245771401;0.44596363604405653;0.20806342568877137;0.19712265585441605;1.6006926500743517e-10;0.0;0.0;0.0;0.0;2.7625437866896108;0.0;0.0;1.1111195043550712;1.1111195043550712;2.7625442539976466;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2026.0;51.33333333333465;2.683333333330718;4.265999999942268;4.265999998092473;12.681977424524737;0.7123030299832468;0.4729494647712729;0.43677907213403155;1.2508847401106329;0.0;0.0;0.0;0.0;3.034401153065368;0.0;0.0;1.1111195043550712;1.1111195043550712;3.0344036737846927;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2027.0;46.66666666666845;4.363333333327055;8.531999999877215;8.531999995151613;10.339000415774018;1.158266666357644;1.0166502413692948;0.874961519086109;3.275548118955359;0.0;0.0;0.0;0.0;3.1085960698195976;0.0;0.0;1.1111195043550712;1.1111195043550712;3.1085961638904624;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2028.0;42.000000000002345;7.046666666652052;17.063999999729045;17.06399998702977;6.2814226120032055;1.8705696966681262;2.2562299663422425;1.7427629030816403;5.624919145532593;0.0;0.0;0.0;0.0;3.1972609194016166;0.0;0.0;1.1111195043550712;1.1111195043550712;3.1972611222703944;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2029.0;37.33333333333636;8.835988197293009;17.057249999782556;34.12799861914374;3.1035383085835857;2.345553230168485;2.4681512277011173;3.69256768259759;7.2778393937949195;0.0;0.0;0.0;0.0;3.1540968818410233;0.0;0.0;1.1111195043550712;1.1111195043550712;3.1776462646354102;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2030.0;32.66666666667055;8.812654863967332;17.050499999798483;34.1212486238496;1.4956264859962465;2.33935929067092;2.584513403850762;4.19047606550745;9.389620731415135;0.0;0.0;0.0;0.0;3.152935211099318;0.0;0.0;1.1111195043550712;1.1111195043550712;3.1852127297240616;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2031.0;28.000000000005002;8.78932153063793;17.04374999980698;34.11449862590557;0.20908516379036834;1.2042337894600084;0.5714287129010007;0.5532784458586454;3.996724366231611;0.0;0.0;7.41494734604331;7.560138687261839;0.345153607931853;21.080742743034676;0.0;1.1111195043550712;1.1111195043550712;0.6110084689583108;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.414947345565163;7.560138686171323
2032.0;23.333333333340065;8.76598819730973;17.03699999981843;34.10774862862354;0.5000554803815908;1.2431825472562217;0.5925952088198506;0.5556906281286403;5.1370886932009645;0.0;0.0;7.41494734604331;7.560138687261839;1.3872741940488227;20.55559677970429;0.0;1.1111195043550712;1.1111195043550712;1.576682523942683;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.414947345983421;7.560138694302576
2033.0;18.66666666667733;8.742654863982583;17.030249999834183;34.10099863222866;0.44902643193579417;1.308144808870694;0.6355889066963512;0.48776758893406924;6.654646534937611;0.0;0.0;7.41494734604331;7.560138687261839;2.09815435748741;19.581240400543006;0.0;1.1111195043550712;1.1111195043550712;2.231919568605638;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.414947345823028;7.560138686928442
2034.0;14.000000000016712;8.719321530655728;17.023499999857858;34.09424863731879;0.348377100291746;1.3046534916719255;1.2557350107001728;0.656661210133465;7.468077013835077;0.0;0.0;7.41494734604331;7.560138687261839;2.200815141056945;18.68728505265706;0.0;1.1111195043550712;1.1111195043550712;2.328797574336952;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.414947346008962;7.56013869094418
2035.0;9.333333333362265;8.695988197328804;17.016749999897375;34.08749864511262;0.2225954057169061;1.3011621754124616;1.7575062150513794;0.7204349389161553;8.525342338742176;0.0;0.0;7.41494734604331;7.560138687261839;2.3261538255799024;17.7365080584364;0.0;1.1111195043550712;1.1111195043550712;2.4539127998879415;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.414947346321998;7.5601386879741765
2036.0;4.6666666672348835;8.672654864001203;17.009999999975555;34.08074865931548;0.07970804554611463;1.297670859059556;1.9463494053235482;1.1722033347552092;9.534164255910417;0.0;0.0;7.41494734604331;7.560138687261839;2.3962873127603044;10.017355960964817;0.0;1.1111195043550712;1.1111195043550712;2.530181093687348;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.41494734621318;7.56013869090885
2037.0;3.3724800329235324e-9;8.649321530672875;17.00325000026867;34.073998698240466;1.1427650519209227e-10;1.3027639530954704;2.0788303012974345;1.6667122195936448;10.485041226351361;0.0;0.0;7.41494734604331;7.560138687261839;2.613186829664585;12.81105635881912;0.0;1.1111195043550712;1.1111195043550712;2.7458765393789957;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.4149473460570015;7.560138688311577
2038.0;3.408162831929657e-9;8.649321530677387;17.606211148002526;34.067248849131026;1.0325365982917167e-10;1.3277132397076628;2.3394496313731894;1.9830963460133495;11.318443376902142;0.0;0.0;7.41494734604331;7.560138687261839;2.679032347993788;-12.439661704867074;0.0;1.1111195043550712;1.1111195043550712;2.8262265684147083;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.470812155603706;7.560138681865674
2039.0;3.485179038630463e-9;8.64932153068202;19.81650933525338;34.06050122523013;9.471271558112184e-11;1.2948348635514282;3.130277925471755;2.218489244897921;11.796060976280282;0.0;0.0;7.41494734604331;7.560138687261839;2.6395487257852652;-42.0364736889714;0.0;1.1111195043550712;1.1111195043550712;2.771915815445438;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.501301125845807;7.5622307971070395
2040.0;3.6099898170203766e-9;8.649321530686752;19.809759336327147;45.325553572984745;8.415985827602187e-11;1.2941795372938267;3.679628196801255;3.27717204224293;11.66486195419111;0.0;0.0;7.41494734604331;7.560138687261839;2.5463379734213927;-54.677468149761886;0.0;1.1111195043550712;1.1111195043550712;2.6684412231201775;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;7.51653038492299;7.563374399567885
2041.0;3.8151669097344815e-9;8.649321530691685;19.80300933689398;51.141425687100664;7.48786836074414e-11;1.2117275349952905;3.8508301784052197;3.317418521076609;11.599890411855363;0.0;0.0;0.0;0.0;2.370361732643272;-14195.583768582426;0.0;1.1111195043550712;1.1111195043550712;2.5054488033891267;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;8.115670703951258;8.405022101288077
2042.0;4.866768836525901e-9;8.649321530696902;19.661259337190803;50.999675856682686;8.000460353709324e-11;1.1850522474699252;4.070961064412515;3.841882084163159;11.691524018863655;0.0;0.0;0.0;0.0;2.156391715062093;-14638.790213959985;0.0;1.1111195043550712;1.1111195043550712;2.263935465003301;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;8.400563839923395;8.817881580934994
2043.0;5.514515497630102e-9;8.64932153070251;19.39125933814712;57.276071788426506;7.844239006709378e-11;1.1850522461585409;4.079161529508842;4.297517005969341;12.0306099325324;0.0;0.0;0.0;0.0;2.1794121824981088;-15136.74799618795;0.0;1.1111195043550712;1.1111195043550712;2.2858253272563114;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;8.846504210236917;9.073575678445513
2044.0;6.220299879085706e-9;8.649321530708598;18.85125934060632;66.89053427797742;7.634371838239189e-11;1.1683022663090055;4.013370000883311;5.028262762420434;12.171177883198473;0.0;0.0;0.0;0.0;2.1097857811567433;-15626.838915227621;0.0;1.1111195043550712;1.1111195043550712;2.2132533256335543;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;9.28362610067176;9.348364406250523
2045.0;7.0303880281123654e-9;8.649321530715337;17.77800936001802;83.04575111224548;7.492264998235535e-11;0.8730092050785978;3.860006424394618;6.115993298368478;12.280633457388216;0.0;0.0;0.0;0.0;2.07553447292386;-16098.523869676812;0.0;1.1111195043550712;1.1111195043550712;2.18216666914687;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;9.763400534791028;9.626066228681495
2046.0;7.962831866666073e-9;8.649321530722943;28.579413117193404;92.9766872149757;7.331745548463334e-11;0.6433160506380573;6.23672184120592;6.118269028916981;11.936747872668954;0.0;0.0;0.0;0.0;2.002297381110637;-15926.225064874396;0.0;1.1111195043550712;1.1111195043550712;2.11019496064591;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;9.683265151598064;9.38992968750453
2047.0;9.039840305015225e-9;8.649321530731743;40.04729220955857;100.34493030021815;7.177093817876332e-11;0.5689429443725513;8.314777549340146;6.220637240171362;11.326840314837767;0.0;0.0;0.0;0.0;1.9083734794113998;-16015.326733207192;0.0;1.1111195043550712;1.1111195043550712;2.0110208098832976;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;9.380186926740851;9.695974635550353
2048.0;1.0288541057793928e-8;8.29932153074256;47.954190349362726;105.94495580013512;7.085200081024335e-11;0.54592032450152;9.752976263918187;6.4658173435751785;11.003806635402155;0.0;0.0;0.0;0.0;1.839168580372393;-16204.112301772644;0.0;1.1111195043550712;1.1111195043550712;1.9370754454967107;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;9.240100853928048;10.004376102206228
2049.0;1.1736247789468492e-8;7.949321530756056;59.28458281850384;115.70619336457023;6.980315491264147e-11;0.41039997449674703;11.02110245236666;6.745277951834613;10.177850642217484;0.0;0.0;0.0;0.0;1.731466852812327;-16838.127701354697;0.0;1.1111195043550712;1.1111195043550712;1.8226043336464233;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;9.277987371209514;10.879430714699744
2050.0;1.3420911119370219e-8;7.249321530773;69.66044910906582;129.1192840375013;6.926219688779256e-11;0.18424561323351782;12.174763630656258;7.22745737800934;9.611296500858295;0.0;0.0;0.0;0.0;1.6495484050208273;-17304.802806465646;0.0;1.1111195043550712;1.1111195043550712;1.7385385367628763;3.3670288010759832;0.0336702880107595;65.99629444715573;50.10514824903471;9.482118485204342;11.334819162607856
2051.0;1.5384838088686182e-8;6.222654864131724;125.62580314229079;182.30919011152903;6.895749605987127e-11;0.1581522973495163;23.67321197228205;16.811481043799596;9.357213231284733;0.0;0.0;0.0;0.0;1.5937778231832866;0.0;0.0;1.1111195043550712;1.1111195043550712;1.6761456891924393;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2052.0;1.767934282379958e-8;4.519321530839159;125.62580314494964;182.3091905716311;6.845037523715035e-11;0.07634016699867298;24.272812514656934;16.66310279892516;8.98679501988442;0.0;0.0;0.0;0.0;1.4401945821408704;0.0;0.0;1.1111195043550712;1.1111195043550712;1.5515193405675978;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2053.0;2.0367327999360495e-8;1.8126548642604545;125.62580314789912;182.30919107112928;6.80550117810384e-11;0.016893672414624524;24.853912686756143;16.436744094274474;8.69879204373608;0.0;0.0;0.0;0.0;1.3125813031868945;0.0;0.0;1.1111195043550712;1.1111195043550712;1.4198159573959275;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2054.0;2.3505423272166592e-8;4.109545575052209e-8;125.62580315514012;182.30919198358927;6.791438537990333e-11;1.3636407998188651e-9;25.44753220986175;16.306049447515992;8.246609690582108;0.0;0.0;0.0;0.0;1.2331795118620215;0.0;0.0;1.1111195043550712;1.1111195043550712;1.328997209994872;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2055.0;2.692711564453857e-8;4.631038629089849e-8;126.44692834478766;182.3091940522626;6.793975406020955e-11;1.3241120631945074e-9;25.953125226928538;16.187709120420116;7.8562226685528165;0.0;0.0;0.0;0.0;1.1783606877785586;0.0;0.0;1.1111195043550712;1.1111195043550712;1.2672438134511248;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2056.0;2.9206449746520386e-8;4.922354276359435e-8;139.76932028253358;182.3091963130382;6.786062997017149e-11;1.2598713462516728e-9;26.695382631725433;16.362096977098684;6.935829281582596;0.0;0.0;0.0;0.0;1.0873733446892058;0.0;0.0;1.1111195043550712;1.1111195043550712;1.1685659752494555;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2057.0;2.9885764767125935e-8;5.0159276184627164e-8;139.7693204362579;182.30919820133414;6.762932909053232e-11;1.2074901240024539e-9;27.2207761173334;16.516650999345064;6.268372192385644;0.0;0.0;0.0;0.0;0.9951390632229244;0.0;0.0;1.1111195043550712;1.1111195043550712;1.0282648892380661;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2058.0;3.0133975147297116e-8;5.0524694109390843e-8;139.15960930707303;182.30919939112556;6.74813223033034e-11;1.1608973675815134e-9;27.902452375406195;16.989722272356513;5.1079732794096415;0.0;0.0;0.0;0.0;0.8826767137114812;0.0;0.0;1.1111195043550712;1.1111195043550712;0.8932593045302154;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2059.0;3.025489697940195e-8;5.071037823561199e-8;136.94256112816802;182.30919826466825;6.803728162573732e-11;1.2019769122799398e-9;27.221686954463806;16.98181634222756;5.796099453852081;0.0;0.0;0.0;0.0;0.9189263021718164;0.0;0.0;1.1111195043550712;1.1111195043550712;0.9397528038416163;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
2060.0;3.024267630245729e-8;5.070396904301893e-8;136.94256112709425;171.03739591691365;1.8504834167188475e-11;4.5346925083629015e-10;26.695330517378526;16.090496902338316;7.211427370033404;0.0;0.0;0.0;0.0;1.021471899242078;0.0;0.0;1.1111195043550712;1.1111195043550712;1.088136396040391;3.3670288010759832;0.0336702880107595;0.0;0.0;0.0;0.0
