Hour;EOM_price;H2_price;PROD_SMR;PROD_SMRCCS;PROD_Alkaline_base;PROD_Alkaline_peak_supported;PROD_Alkaline_base_supported;PROD_Alkaline_peak;PROD_Import;PROD_CCGT_new;PROD_WindOffshore;PROD_SPP_coal;PROD_WindOnshore;PROD_Nuclear;PROD_Solar;PROD_OCGT
1.0;99.11482222040411;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256044412364063e-15;-3.610962106963758e-18;-4.636416869118536e-16;-6.33384605150273e-13;-0.02307210501643892;0.01964281221526423;0.0021837599964520914;6.106170958609264e-14;0.2066077070365268;0.04316399999998424;3.0513142687940755e-5;8.097295319788903e-13
2.0;99.11481869998605;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256045426326238e-15;-3.610962330496173e-18;-4.6364171937738e-16;-6.333846452167725e-13;-0.023072105016439113;0.014556544172487038;0.002051730001707249;6.106170322023989e-14;0.20861749959665873;0.04316399999998424;3.0513142687940755e-5;8.097293728871397e-13
3.0;99.11480722628592;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256048731004167e-15;-3.610963058514603e-18;-4.636418245667436e-16;-6.333847758004154e-13;-0.023072105016439082;0.00719444401973597;0.0019666799961267057;6.106168247289577e-14;0.21516854243347075;0.04316399999998424;2.8478902808650125e-5;8.097288543803464e-13
4.0;99.11481321867127;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256047005058421e-15;-3.610962678021745e-18;-4.636417693047779e-16;-6.333847076000363e-13;-0.02307210501643911;0.008029723655276828;0.0019561500011846386;6.106169330867745e-14;0.2117475026059889;0.04316399999998424;2.8478902808650125e-5;8.097291251825286e-13
5.0;99.11480830356976;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256048420721444e-15;-3.6109629901108965e-18;-4.636418146320944e-16;-6.333847635396632e-13;-0.02307210501643912;0.007411315118004394;0.00211450499916965;6.106168442089318e-14;0.21455352447830778;0.04316399999998424;2.8478902808650125e-5;8.09728903063958e-13
6.0;99.11480227146764;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256050158118546e-15;-3.6109633731281096e-18;-4.636418702604955e-16;-6.33384832192536e-13;-0.023072105016439123;0.01304858635188825;0.0021813299981080763;6.106167351322434e-14;0.217996528190932;0.04316399999998424;3.0513142687940752e-5;8.097286304651395e-13
7.0;99.11479906451922;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.425605108486161e-15;-3.61096357743204e-18;-4.636418999333786e-16;-6.33384868812581e-13;-0.023072105016439116;0.025834344855618578;0.002139209999277807;6.106166769497808e-14;0.21967135515672487;0.043163999999984236;0.00044752639650982086;8.097284850586786e-13
8.0;99.1147986723026;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256051230424748e-15;-3.6109636095229016e-18;-4.636419045940445e-16;-6.333848745644816e-13;-0.023072105016439103;0.028704902477390576;0.0020063699966129593;6.10616667810986e-14;0.2182381429983298;0.043163999999984236;0.004876004210934771;8.097284622197049e-13
9.0;99.11478446406312;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256055449877773e-15;-3.610964539718493e-18;-4.636420396938835e-16;-6.333850412952484e-13;-0.023072105016439092;0.028466216965918355;0.0020493000033632333;6.106164029069118e-14;0.2198855128444137;0.04316399999998424;0.022150526031635316;8.097278001860118e-13
10.0;99.11478961582586;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256054150470886e-15;-3.610964253257855e-18;-4.636419980889807e-16;-6.333849899494594e-13;-0.023072105016439113;0.025653133641652864;0.002207655001348244;6.106164844857903e-14;0.2075686740374541;0.04316399999998424;0.047205905616370177;8.097280040632853e-13
11.0;99.11478503801885;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256055637372214e-15;-3.610964581051649e-18;-4.636420456971024e-16;-6.333850487040563e-13;-0.02307210501643912;0.013961934619589469;0.001990169997062856;6.10616391135744e-14;0.2016216667102826;0.04316399999998424;0.07008264503628531;8.097277707680571e-13
12.0;9.99958994117285;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-7.42499999967998e-5;-1.3566452006516288e-15;-2.965897389436316e-14;-0.00011549195140553643;-0.02307210501643912;0.0;0.0019925999946239677;0.0;0.20330747511562108;0.039751369268703984;0.08467607627434497;0.0
13.0;9.99956793601998;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-7.424999999679979e-5;-1.3566452051776962e-15;-2.965897430072856e-14;-0.00011549195140553745;-0.023072105016439116;0.0;0.0020877749975405733;0.0;0.21393850551716806;0.023209971865175864;0.08982059650539408;0.0
14.0;9.999549023662432;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-7.42499999967998e-5;-1.3566452090254189e-15;-2.9658974646787326e-14;-0.00011549195140553829;-0.023072105016439172;0.0;0.0019379250001136151;0.0;0.2256238537065836;0.015270874958659466;0.08744667204513139;0.0
15.0;9.999544512272628;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-7.42499999967998e-5;-1.3566452098830937e-15;-2.965897472418041e-14;-0.00011549195140553848;-0.023072105016438818;0.0;0.0018063000029747746;0.0;0.23254280846839956;0.015005708496740858;0.07583946281654053;0.0
16.0;9.999553342808559;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-7.42499999967998e-5;-1.3566452079872022e-15;-2.9658974553141433e-14;-0.00011549195140553803;-0.02307210501643887;0.0;0.0016698149964399045;0.0;0.2345745659195765;0.0258048105771674;0.05693757186714863;0.0
17.0;98.9176618996019;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4312402613443711e-15;-3.623372939031496e-18;-4.654460755442703e-16;-6.356107474333474e-13;-0.023072105016438832;9.932349450106573e-12;0.0017504100037211514;6.071122190022179e-14;0.23454710980584426;0.04316399999998421;0.03197983465794143;8.010153538327215e-13
18.0;99.11477627761653;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256057719531572e-15;-3.610965040073244e-18;-4.636421123644064e-16;-6.333851309801123e-13;-0.02307210501643883;0.02149718264963206;0.0017896950002475756;6.10616260414453e-14;0.2290448925282369;0.04316399999998424;0.010162919183807557;8.097274440771067e-13
19.0;99.11477977688644;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.425605664935681e-15;-3.610964804147824e-18;-4.63642078099217e-16;-6.333850886924002e-13;-0.023072105016438783;0.03193634689932077;0.0018565199991860024;6.106163276015521e-14;0.23021452498818906;0.04316399999998424;0.0016985663857228728;8.097276119876366e-13
20.0;99.11476245827181;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.425606162602631e-15;-3.610965901275061e-18;-4.636422374439701e-16;-6.333852853443868e-13;-0.023072105016438724;0.026030857622954963;0.0020545649976572667;6.106160151588911e-14;0.24068630992965975;0.04316399999998424;0.000136292022179173;8.097268311486805e-13
21.0;99.11474869320391;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256065590378758e-15;-3.610966775233547e-18;-4.636423643759055e-16;-6.333854419949012e-13;-0.023072105016438783;0.013731051443440069;0.002120984998989691;6.106157662711015e-14;0.24856074147554436;0.04316399999998424;9.357366795630429e-5;8.097262091438082e-13
22.0;99.11473923999037;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-1.4256068318506524e-15;-3.610967376661101e-18;-4.63642451725956e-16;-6.333855497962485e-13;-0.02307210501643886;0.00168051030513194;0.0021460949967038513;6.106155949954716e-14;0.2539256771782178;0.04316399999998424;3.2547382567231365e-5;8.097257811026566e-13
23.0;9.999565714254478;65.19355233007927;-0.02800000000009617;-0.029866666662767695;-7.42499999967998e-5;-1.3566452051722436e-15;-2.9658974299390856e-14;-0.00011549195140553742;-0.02307210501643877;0.0;0.001997055000059994;0.0;0.24880784649972668;0.03536817143727704;2.644466287057926e-5;0.0
24.0;9.999563905912312;65.19355233007927;-0.028000000000096153;-0.02986666666276854;-7.42499999967998e-5;-1.3566452055333273e-15;-2.9658974332549166e-14;-0.00011549195140553;-0.023072105016438808;0.0;0.00186947999804318;0.0;0.24984019839064753;0.03053090330592497;2.644466287057925e-5;0.0
25.0;9.99960081143923;65.16726614866131;-0.02800000000008343;-0.02986666666240041;-7.424999999645691e-5;-1.3554913331114654e-15;-2.955212702343042e-14;-0.00011549195119588602;-0.023048800839659142;0.0;0.000809999995608154;0.0;0.2286824718259118;0.013226581906262804;0.00026241330039790417;0.0
26.0;9.999620549841334;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999645684e-5;-1.3554913127934377e-15;-2.955325612262718e-14;-0.00011549195119588491;-0.023048800839659232;0.0;0.0007383149999816988;0.0;0.2174199487950154;0.020760266256654038;0.00024613960911099074;0.0
27.0;9.999638096352864;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999645686e-5;-1.3547818899965897e-15;-2.95520287333904e-14;-0.0001154919511958839;-0.023048800839659142;0.0;0.0005981849959308076;0.0;0.20746434080490786;0.02835902132532022;8.136845636256495e-5;0.0
28.0;9.999654966535283;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999645686e-5;-1.354781880044573e-15;-2.9552028403390573e-14;-0.00011549195119588296;-0.02304880083965914;0.0;0.00046615500118596896;0.0;0.19784918862599807;0.03660666101824903;3.865010213969637e-5;0.0
29.0;29.466071151579126;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999338224e-5;-1.3419475806162488e-15;-2.8683731864578805e-14;-0.00011549194792055323;-0.023048800839659177;0.0;0.000328049998506619;0.0;0.19325302511586265;0.043163999999920336;3.86501021872623e-5;0.0
30.0;99.11484755660065;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694861908383691e-15;-4.182524732061362e-18;-5.100290598799735e-16;-6.975572460682378e-13;-0.023048800839659163;0.001883827073977609;0.000285524995945068;6.732335217350801e-14;0.19207790042726813;0.04316399999998264;9.357366795563567e-5;8.915716117839105e-13
31.0;99.11485819811173;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694858537078823e-15;-4.182524030631489e-18;-5.100289522867172e-16;-6.975571125434961e-13;-0.023048800839659118;0.00955215106114496;0.00025879500145289735;6.732337339892376e-14;0.1857300328326225;0.04316399999998264;0.0009337028952372676;8.91572140851939e-13
32.0;99.11486166138911;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694857533423336e-15;-4.182523821810541e-18;-5.100289202554808e-16;-6.975570727924658e-13;-0.023048800839659163;0.011716882912142788;0.0002563649967548819;6.7323379717834e-14;0.17940413012902182;0.04316399999998264;0.012555151575235766;8.91572298358398e-13
33.0;99.11486464049769;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694856850893308e-15;-4.182523679804534e-18;-5.100288984730244e-16;-6.975570457599998e-13;-0.023048800839659146;0.008011297344410494;0.0002928149973311146;6.732338401495974e-14;0.16561014837567442;0.04316399999998264;0.04487266527045041;8.915724054698087e-13
34.0;99.11487944669624;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694852441195053e-15;-4.182522762326169e-18;-5.10028757739734e-16;-6.975568711083938e-13;-0.023048800839659205;0.008299967398918862;0.00036085500179554883;6.732341177803623e-14;0.14405705276623418;0.04316399999998264;0.07988144029214884;8.91573097497381e-13
35.0;99.11488249153345;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694851685344127e-15;-4.18252260506517e-18;-5.100287336169986e-16;-6.975568411719617e-13;-0.02304880083965919;0.003858526068328624;0.00043254000377600645;6.732341653679337e-14;0.13265175794354525;0.04316399999998264;0.1057138888066444;8.915732161154944e-13
36.0;9.99968768943301;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999645686e-5;-1.3547818625360513e-15;-2.955202782305875e-14;-0.0001154919511958743;-0.02304880083965911;0.0;0.0004398299979458044;0.0;0.13452976015142282;0.037679053804559604;0.11932886432760392;0.0
37.0;9.999685361335562;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999645686e-5;-1.3547818639817998e-15;-2.955202787071857e-14;-0.00011549195119587445;-0.02304880083965924;0.0;0.0004402350019058068;0.0;0.1342112682253675;0.029973806521566303;0.12373089747909295;0.0
38.0;9.999694310617297;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999645684e-5;-1.3547818586273402e-15;-2.955202769323663e-14;-0.00011549195119587399;-0.02304880083965924;0.0;0.0005001749970641887;0.0;0.13100438809737983;0.0336333396614681;0.11864740353343288;0.0
39.0;99.11489181487555;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694848704447909e-15;-4.182521984861148e-18;-5.100286384834531e-16;-6.975567231098235e-13;-0.02304880083965936;0.0018706058744424204;0.000517995000608552;6.73234353042807e-14;0.12871454317650557;0.04316399999998264;0.10187126365080092;8.915736839179773e-13
40.0;99.11490864656211;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694843161164737e-15;-4.1825208315307276e-18;-5.100284615724211e-16;-6.97556503561148e-13;-0.023048800839659354;0.018082287588400324;0.0005912999993670199;6.732347020437491e-14;0.1285058757056753;0.04316399999998264;0.07689114980286273;8.915745538461465e-13
41.0;99.114927259908;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.569483699658229e-15;-4.182519548931248e-18;-5.100282648329852e-16;-6.9755625940509e-13;-0.023048800839659336;0.04416977208144249;0.0007703100023381628;6.732350901621916e-14;0.1300983333241466;0.04316399999998264;0.04423799131026078;8.915755212799882e-13
42.0;99.11491427356444;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694840870755692e-15;-4.182520354989321e-18;-5.100283884753831e-16;-6.975564128466122e-13;-0.02304880083965918;0.05442843424681056;0.0014656949965286023;6.732348462464037e-14;0.1487026372812808;0.04316399999998264;0.01433305217752051;8.915749132894167e-13
43.0;99.114884771793;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694850129911613e-15;-4.182522281442872e-18;-5.100286839763674e-16;-6.975567795671072e-13;-0.02304880083965924;0.04954301365783629;0.0021959100008712637;6.732342632968124e-14;0.16981094384705964;0.04316399999998264;0.00293333245590093;8.915734602148388e-13
44.0;99.11484701534357;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694862082118504e-15;-4.1825247682085465e-18;-5.100290654247695e-16;-6.975572529492076e-13;-0.0230488008396593;0.031813641287701235;0.002927745001991936;6.732335107970382e-14;0.19209986531831316;0.04316399999998263;0.000972352769701555;8.915715845192103e-13
45.0;99.11482181599429;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.5694870068173588e-15;-4.182526339130376e-18;-5.100292913148499e-16;-6.97557569246876e-13;-0.023048800839659236;0.01575392562839314;0.003071925001164856;6.732330080039624e-14;0.2065637782603387;0.04316399999998264;0.0007648634904776719;8.915703312494891e-13
46.0;99.11480764255106;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-1.569487455883005e-15;-4.182527273450921e-18;-5.10029434631969e-16;-6.975577471049054e-13;-0.023048800839659253;0.005758146564543805;0.0030674699957288277;6.732327252778942e-14;0.2147512095036147;0.04316399999998264;0.0005085526818982251;8.915696265226264e-13
47.0;9.999615418466428;65.16726614866131;-0.028000000000083448;-0.02986666666240041;-7.424999999645725e-5;-1.3554913138615428e-15;-2.9553256223013305e-14;-0.00011549195119588736;-0.023048800839659177;0.0;0.0027001349995082174;0.0;0.2203193204483729;0.03749801866870757;0.0003275080655455584;0.0
48.0;9.999614154232775;65.16726614866131;-0.02800000000008344;-0.02986666666240041;-7.424999999645726e-5;-1.3554913141214504e-15;-2.955325624765424e-14;-0.0001154919511958874;-0.023048800839659243;0.0;0.002889675003775427;0.0;0.2211100585377987;0.029995789990765208;0.00014239496949904914;0.0
